"inspection_id","region","year.y","risk_category","lat","long","popInfo"
852437,"ne",2017,"3",38.917587,-77.003584,"852437 <br> ne <br> 3 <br>"
607362,"nw",2015,"3",38.983858,-77.026655,"607362 <br> nw <br> 3 <br>"
821046,"ne",2015,"3",38.894604,-76.913744,"821046 <br> ne <br> 3 <br>"
833681,"nw",2016,"3",38.901259,-77.042561,"833681 <br> nw <br> 3 <br>"
9538,"nw",2010,"3",38.907238,-77.03195,"9538 <br> nw <br> 3 <br>"
118676,"nw",2012,"3",38.892625,-77.013559,"118676 <br> nw <br> 3 <br>"
606806,"nw",2014,"4",38.968465,-77.026144,"606806 <br> nw <br> 4 <br>"
180971,"ne",2013,"3",38.93463,-76.991092,"180971 <br> ne <br> 3 <br>"
821028,"ne",2015,"3",38.901526,-77.006186,"821028 <br> ne <br> 3 <br>"
833275,"ne",2016,"3",38.907069,-77.005081,"833275 <br> ne <br> 3 <br>"
405204,"ne",2014,"3",38.898984,-76.933814,"405204 <br> ne <br> 3 <br>"
183235,"nw",2013,"3",38.916989,-77.023955,"183235 <br> nw <br> 3 <br>"
199817,"ne",2013,"3",38.932754,-76.991086,"199817 <br> ne <br> 3 <br>"
825410,"nw",2016,"3",38.944051,-77.077426,"825410 <br> nw <br> 3 <br>"
811932,"nw",2015,"3",38.936297,-77.032656,"811932 <br> nw <br> 3 <br>"
203126,"nw",2014,"3",38.946212,-77.094872,"203126 <br> nw <br> 3 <br>"
835108,"nw",2017,"3",38.894837,-77.027112,"835108 <br> nw <br> 3 <br>"
118167,"nw",2011,"3",38.900704,-77.0449,"118167 <br> nw <br> 3 <br>"
122155,"se",2011,"3",38.888449,-76.937138,"122155 <br> se <br> 3 <br>"
611567,"nw",2015,"3",38.898455,-77.022933,"611567 <br> nw <br> 3 <br>"
116559,"sw",2012,"4",38.831398,-77.007677,"116559 <br> sw <br> 4 <br>"
104954,"nw",2013,"3",38.918651,-77.041606,"104954 <br> nw <br> 3 <br>"
183363,"nw",2013,"3",38.897522,-77.028164,"183363 <br> nw <br> 3 <br>"
112124,"nw",2012,"3",38.925626,-77.038108,"112124 <br> nw <br> 3 <br>"
832546,"nw",2016,"3",38.909644,-77.044236,"832546 <br> nw <br> 3 <br>"
836969,"sw",2017,"4",38.831398,-77.007677,"836969 <br> sw <br> 4 <br>"
824675,"nw",2016,"3",38.915782,-77.045197,"824675 <br> nw <br> 3 <br>"
813875,"nw",2015,"3",38.904414,-77.062865,"813875 <br> nw <br> 3 <br>"
11006,"sw",2011,"3",38.887594,-76.992644,"11006 <br> sw <br> 3 <br>"
118120,"nw",2011,"3",38.902532,-77.061134,"118120 <br> nw <br> 3 <br>"
183729,"nw",2013,"4",38.902596,-77.017965,"183729 <br> nw <br> 4 <br>"
831441,"nw",2016,"3",38.955439,-77.02784,"831441 <br> nw <br> 3 <br>"
142574,"se",2012,"3",38.833647,-77.008411,"142574 <br> se <br> 3 <br>"
98490,"nw",2012,"3",38.903742,-77.038508,"98490 <br> nw <br> 3 <br>"
104417,"nw",2011,"3",38.916534,-77.04158,"104417 <br> nw <br> 3 <br>"
158212,"nw",2012,"3",38.914876,-77.021842,"158212 <br> nw <br> 3 <br>"
204419,"nw",2014,"3",38.899888,-77.022012,"204419 <br> nw <br> 3 <br>"
606288,"nw",2014,"3",38.89734,-77.0199,"606288 <br> nw <br> 3 <br>"
199824,"nw",2013,"4",38.892759,-77.019899,"199824 <br> nw <br> 4 <br>"
179302,"nw",2013,"3",38.907316,-77.024032,"179302 <br> nw <br> 3 <br>"
204366,"nw",2014,"3",38.895655,-77.030828,"204366 <br> nw <br> 3 <br>"
825286,"nw",2016,"3",38.928804,-77.032612,"825286 <br> nw <br> 3 <br>"
820073,"ne",2015,"4",38.909115,-76.997907,"820073 <br> ne <br> 4 <br>"
9238,"nw",2010,"3",38.905646,-77.032412,"9238 <br> nw <br> 3 <br>"
153415,"nw",2013,"3",38.896183,-77.026058,"153415 <br> nw <br> 3 <br>"
830679,"nw",2016,"4",38.923341,-77.053613,"830679 <br> nw <br> 4 <br>"
183628,"nw",2013,"3",38.896122,-77.011432,"183628 <br> nw <br> 3 <br>"
205441,"se",2014,"3",38.883552,-76.995048,"205441 <br> se <br> 3 <br>"
833919,"ne",2016,"3",38.891262,-76.952123,"833919 <br> ne <br> 3 <br>"
201571,"nw",2014,"4",38.904807,-77.056668,"201571 <br> nw <br> 4 <br>"
200360,"sw",2013,"3",38.893311,-77.014647,"200360 <br> sw <br> 3 <br>"
136204,"nw",2011,"3",38.899054,-77.019905,"136204 <br> nw <br> 3 <br>"
811410,"nw",2015,"3",38.915575,-77.020873,"811410 <br> nw <br> 3 <br>"
810472,"nw",2015,"3",38.896064,-77.044266,"810472 <br> nw <br> 3 <br>"
825808,"nw",2016,"3",38.903742,-77.038508,"825808 <br> nw <br> 3 <br>"
200158,"nw",2013,"3",38.898387,-77.03044,"200158 <br> nw <br> 3 <br>"
821260,"nw",2015,"3",38.907246,-77.042064,"821260 <br> nw <br> 3 <br>"
108253,"nw",2012,"3",38.928804,-77.032612,"108253 <br> nw <br> 3 <br>"
610971,"se",2015,"3",38.885053,-76.997346,"610971 <br> se <br> 3 <br>"
104912,"nw",2013,"3",38.924129,-77.04034,"104912 <br> nw <br> 3 <br>"
812937,"nw",2015,"3",38.902599,-77.045229,"812937 <br> nw <br> 3 <br>"
811699,"se",2015,"3",38.880767,-76.99505,"811699 <br> se <br> 3 <br>"
844413,"se",2017,"3",38.86919,-76.959991,"844413 <br> se <br> 3 <br>"
830811,"ne",2016,"3",38.89385,-77.044086,"830811 <br> ne <br> 3 <br>"
606958,"ne",2015,"3",38.932553,-76.991073,"606958 <br> ne <br> 3 <br>"
824049,"ne",2016,"3",38.900278,-76.99949,"824049 <br> ne <br> 3 <br>"
56097,"nw",2010,"3",38.926762,-77.022896,"56097 <br> nw <br> 3 <br>"
833624,"ne",2016,"4",38.90564,-77.005884,"833624 <br> ne <br> 4 <br>"
180731,"ne",2013,"3",38.921997,-76.988669,"180731 <br> ne <br> 3 <br>"
833191,"nw",2016,"3",38.917055,-77.041728,"833191 <br> nw <br> 3 <br>"
825699,"nw",2016,"3",38.93446,-77.057923,"825699 <br> nw <br> 3 <br>"
833693,"nw",2016,"4",38.894444,-77.026001,"833693 <br> nw <br> 4 <br>"
180654,"sw",2013,"3",38.893311,-77.014647,"180654 <br> sw <br> 3 <br>"
821606,"nw",2016,"3",38.964147,-77.075197,"821606 <br> nw <br> 3 <br>"
8546,"nw",2010,"3",38.914898,-77.046264,"8546 <br> nw <br> 3 <br>"
890545,"nw",2017,"4",38.914898,-77.046264,"890545 <br> nw <br> 4 <br>"
820301,"nw",2015,"3",38.91782,-77.088702,"820301 <br> nw <br> 3 <br>"
404580,"nw",2014,"3",38.913795,-77.016095,"404580 <br> nw <br> 3 <br>"
833075,"nw",2016,"3",38.907042,-77.063219,"833075 <br> nw <br> 3 <br>"
201694,"nw",2014,"3",38.899278,-77.039526,"201694 <br> nw <br> 3 <br>"
68134,"nw",2011,"3",38.916942,-77.096124,"68134 <br> nw <br> 3 <br>"
153363,"se",2013,"3",38.885053,-76.997346,"153363 <br> se <br> 3 <br>"
821832,"nw",2016,"3",38.909639,-77.046635,"821832 <br> nw <br> 3 <br>"
837150,"ne",2017,"3",38.919413,-76.970839,"837150 <br> ne <br> 3 <br>"
824690,"ne",2016,"3",38.929539,-77.003721,"824690 <br> ne <br> 3 <br>"
835345,"nw",2017,"3",38.908465,-77.063975,"835345 <br> nw <br> 3 <br>"
180762,"ne",2013,"3",38.924284,-76.986417,"180762 <br> ne <br> 3 <br>"
21242,"nw",2011,"3",38.921341,-77.072228,"21242 <br> nw <br> 3 <br>"
205976,"sw",2014,"3",38.873908,-76.971333,"205976 <br> sw <br> 3 <br>"
205427,"nw",2014,"3",38.91499,-77.031876,"205427 <br> nw <br> 3 <br>"
179225,"nw",2013,"3",38.898502,-77.021989,"179225 <br> nw <br> 3 <br>"
825918,"nw",2016,"3",38.897349,-77.031962,"825918 <br> nw <br> 3 <br>"
168621,"nw",2012,"3",38.902704,-77.033711,"168621 <br> nw <br> 3 <br>"
153354,"nw",2013,"4",38.894796,-77.023972,"153354 <br> nw <br> 4 <br>"
94360,"nw",2013,"3",38.903162,-77.021993,"94360 <br> nw <br> 3 <br>"
819845,"nw",2015,"3",38.91999,-77.021923,"819845 <br> nw <br> 3 <br>"
811546,"ne",2015,"3",38.907273,-77.008932,"811546 <br> ne <br> 3 <br>"
96191,"se",2011,"3",38.889804,-76.991532,"96191 <br> se <br> 3 <br>"
837708,"ne",2017,"3",38.920091,-76.972964,"837708 <br> ne <br> 3 <br>"
813213,"sw",2015,"3",38.887581,-77.031986,"813213 <br> sw <br> 3 <br>"
200895,"nw",2013,"3",38.901411,-77.04369,"200895 <br> nw <br> 3 <br>"
108153,"nw",2011,"3",38.905293,-77.059352,"108153 <br> nw <br> 3 <br>"
606293,"ne",2014,"3",38.931215,-77.000982,"606293 <br> ne <br> 3 <br>"
404657,"nw",2014,"3",38.909644,-77.044236,"404657 <br> nw <br> 3 <br>"
831680,"nw",2016,"3",38.898313,-77.02962,"831680 <br> nw <br> 3 <br>"
200544,"se",2013,"3",38.877531,-76.99497,"200544 <br> se <br> 3 <br>"
136611,"nw",2012,"3",38.965241,-77.01624,"136611 <br> nw <br> 3 <br>"
821920,"nw",2016,"4",38.900486,-77.031884,"821920 <br> nw <br> 4 <br>"
94185,"nw",2011,"3",38.92359,-77.051459,"94185 <br> nw <br> 3 <br>"
813257,"sw",2015,"3",38.887318,-77.017553,"813257 <br> sw <br> 3 <br>"
611652,"nw",2015,"3",38.898502,-77.021989,"611652 <br> nw <br> 3 <br>"
607501,"nw",2015,"3",38.903916,-77.053862,"607501 <br> nw <br> 3 <br>"
405413,"nw",2014,"3",38.953034,-77.027509,"405413 <br> nw <br> 3 <br>"
833542,"ne",2016,"3",38.902096,-77.050531,"833542 <br> ne <br> 3 <br>"
202159,"sw",2014,"4",38.878312,-77.023106,"202159 <br> sw <br> 4 <br>"
838590,"sw",2017,"3",38.873858,-76.969887,"838590 <br> sw <br> 3 <br>"
142205,"nw",2012,"3",38.906499,-77.044816,"142205 <br> nw <br> 3 <br>"
821439,"nw",2016,"3",38.898314,-77.033644,"821439 <br> nw <br> 3 <br>"
812350,"nw",2015,"3",38.930935,-77.031061,"812350 <br> nw <br> 3 <br>"
832982,"nw",2016,"3",38.910313,-77.043512,"832982 <br> nw <br> 3 <br>"
835798,"ne",2017,"3",38.93056,-76.977953,"835798 <br> ne <br> 3 <br>"
834494,"se",2017,"4",38.885708,-76.998453,"834494 <br> se <br> 4 <br>"
204388,"nw",2014,"3",38.896792,-77.029551,"204388 <br> nw <br> 3 <br>"
203403,"nw",2014,"3",38.905728,-77.041853,"203403 <br> nw <br> 3 <br>"
607812,"nw",2015,"3",38.898391,-77.032462,"607812 <br> nw <br> 3 <br>"
94218,"nw",2012,"3",38.899445,-77.028008,"94218 <br> nw <br> 3 <br>"
823636,"nw",2016,"3",38.894444,-77.026001,"823636 <br> nw <br> 3 <br>"
814234,"ne",2015,"3",38.904758,-76.994897,"814234 <br> ne <br> 3 <br>"
102205,"nw",2011,"3",38.900822,-76.985664,"102205 <br> nw <br> 3 <br>"
183777,"nw",2013,"3",38.916925,-77.030514,"183777 <br> nw <br> 3 <br>"
825272,"nw",2016,"4",38.904807,-77.056668,"825272 <br> nw <br> 4 <br>"
811835,"nw",2015,"3",38.947346,-77.032801,"811835 <br> nw <br> 3 <br>"
836829,"nw",2017,"3",38.90899,-77.02696,"836829 <br> nw <br> 3 <br>"
8485,"nw",2010,"3",38.935566,-77.058509,"8485 <br> nw <br> 3 <br>"
833735,"nw",2016,"4",38.948447,-77.078824,"833735 <br> nw <br> 4 <br>"
204094,"nw",2014,"3",38.929106,-77.037565,"204094 <br> nw <br> 3 <br>"
201593,"nw",2014,"3",38.896372,-77.009132,"201593 <br> nw <br> 3 <br>"
183283,"ne",2013,"3",38.900275,-76.989841,"183283 <br> ne <br> 3 <br>"
7250,"nw",2010,"3",38.89992,-77.02199,"7250 <br> nw <br> 3 <br>"
168542,"sw",2012,"4",38.884191,-77.029151,"168542 <br> sw <br> 4 <br>"
142364,"ne",2012,"3",38.89732,-77.008425,"142364 <br> ne <br> 3 <br>"
835395,"nw",2017,"4",38.89504,-77.02199,"835395 <br> nw <br> 4 <br>"
825332,"nw",2016,"3",38.94869,-77.080033,"825332 <br> nw <br> 3 <br>"
839223,"se",2017,"3",38.879341,-76.982988,"839223 <br> se <br> 3 <br>"
607079,"ne",2015,"3",38.942159,-77.000919,"607079 <br> ne <br> 3 <br>"
119321,"nw",2014,"3",38.901411,-77.04369,"119321 <br> nw <br> 3 <br>"
826403,"se",2016,"3",38.90728,-77.000793,"826403 <br> se <br> 3 <br>"
606954,"nw",2015,"3",38.895447,-77.029632,"606954 <br> nw <br> 3 <br>"
183484,"nw",2013,"3",38.894044,-77.021551,"183484 <br> nw <br> 3 <br>"
404946,"nw",2014,"3",38.920319,-77.022034,"404946 <br> nw <br> 3 <br>"
201387,"nw",2014,"3",38.901271,-77.026541,"201387 <br> nw <br> 3 <br>"
837285,"nw",2017,"3",38.897419,-77.029818,"837285 <br> nw <br> 3 <br>"
203165,"ne",2014,"3",38.894779,-77.002461,"203165 <br> ne <br> 3 <br>"
153357,"nw",2013,"3",38.898314,-77.033644,"153357 <br> nw <br> 3 <br>"
183268,"nw",2013,"3",38.936381,-77.032806,"183268 <br> nw <br> 3 <br>"
832927,"nw",2016,"3",38.905088,-77.063317,"832927 <br> nw <br> 3 <br>"
843936,"nw",2017,"3",38.933567,-77.057421,"843936 <br> nw <br> 3 <br>"
812056,"nw",2015,"3",38.901337,-77.031962,"812056 <br> nw <br> 3 <br>"
606149,"nw",2014,"3",38.903818,-77.042036,"606149 <br> nw <br> 3 <br>"
830751,"ne",2016,"3",38.89701,-76.961181,"830751 <br> ne <br> 3 <br>"
812213,"se",2015,"3",38.887115,-77.002054,"812213 <br> se <br> 3 <br>"
199776,"nw",2013,"3",38.89726,-77.024088,"199776 <br> nw <br> 3 <br>"
839073,"nw",2017,"3",38.902622,-77.059107,"839073 <br> nw <br> 3 <br>"
610182,"ne",2015,"3",38.925935,-76.983025,"610182 <br> ne <br> 3 <br>"
203048,"nw",2014,"4",38.948447,-77.078824,"203048 <br> nw <br> 4 <br>"
836712,"ne",2017,"3",38.900275,-76.991363,"836712 <br> ne <br> 3 <br>"
831645,"nw",2016,"3",38.90021,-77.041699,"831645 <br> nw <br> 3 <br>"
202882,"nw",2014,"3",38.892082,-77.013638,"202882 <br> nw <br> 3 <br>"
136837,"sw",2013,"3",38.88433,-77.028117,"136837 <br> sw <br> 3 <br>"
610248,"nw",2015,"3",38.896133,-77.023964,"610248 <br> nw <br> 3 <br>"
198919,"nw",2013,"3",38.90134,-77.039447,"198919 <br> nw <br> 3 <br>"
9300,"nw",2010,"3",38.925626,-77.038108,"9300 <br> nw <br> 3 <br>"
155476,"nw",2012,"3",38.902671,-77.03203,"155476 <br> nw <br> 3 <br>"
834975,"nw",2017,"3",38.899809,-77.023964,"834975 <br> nw <br> 3 <br>"
198282,"nw",2013,"4",38.900298,-77.033567,"198282 <br> nw <br> 4 <br>"
116537,"nw",2012,"3",38.892759,-77.019899,"116537 <br> nw <br> 3 <br>"
122205,"nw",2011,"4",38.892564,-77.013559,"122205 <br> nw <br> 4 <br>"
890781,"se",2017,"3",38.885065,-77.005893,"890781 <br> se <br> 3 <br>"
811506,"nw",2015,"5",38.90526,-77.051407,"811506 <br> nw <br> 5 <br>"
834402,"ne",2017,"3",38.889875,-76.983502,"834402 <br> ne <br> 3 <br>"
142647,"nw",2012,"3",38.905727,-77.041921,"142647 <br> nw <br> 3 <br>"
835028,"ne",2017,"4",38.89732,-77.008425,"835028 <br> ne <br> 4 <br>"
199902,"nw",2013,"3",38.93341,-77.072594,"199902 <br> nw <br> 3 <br>"
835489,"nw",2017,"3",38.929343,-77.037639,"835489 <br> nw <br> 3 <br>"
824664,"nw",2016,"3",38.903125,-77.039701,"824664 <br> nw <br> 3 <br>"
834664,"nw",2017,"3",38.945494,-77.078324,"834664 <br> nw <br> 3 <br>"
837120,"nw",2017,"3",38.8936,-77.022961,"837120 <br> nw <br> 3 <br>"
8490,"ne",2010,"3",38.89732,-77.008425,"8490 <br> ne <br> 3 <br>"
169074,"nw",2013,"3",38.921059,-77.042072,"169074 <br> nw <br> 3 <br>"
819844,"nw",2015,"5",38.917805,-77.021821,"819844 <br> nw <br> 5 <br>"
9674,"nw",2010,"3",38.905654,-77.041686,"9674 <br> nw <br> 3 <br>"
836082,"nw",2017,"3",38.947198,-77.079178,"836082 <br> nw <br> 3 <br>"
834072,"nw",2016,"3",38.905728,-77.042315,"834072 <br> nw <br> 3 <br>"
824889,"nw",2016,"3",38.959041,-77.084846,"824889 <br> nw <br> 3 <br>"
831692,"nw",2016,"3",38.901261,-77.040893,"831692 <br> nw <br> 3 <br>"
204872,"nw",2014,"3",38.898232,-77.056348,"204872 <br> nw <br> 3 <br>"
108190,"nw",2012,"5",38.951982,-77.027366,"108190 <br> nw <br> 5 <br>"
606169,"nw",2014,"3",38.89824,-77.041106,"606169 <br> nw <br> 3 <br>"
810728,"nw",2015,"3",38.905582,-77.044641,"810728 <br> nw <br> 3 <br>"
205511,"se",2014,"3",38.875895,-76.99466,"205511 <br> se <br> 3 <br>"
814325,"nw",2015,"3",38.898245,-77.045474,"814325 <br> nw <br> 3 <br>"
21813,"se",2011,"3",38.833647,-77.008411,"21813 <br> se <br> 3 <br>"
98489,"nw",2012,"3",38.964953,-77.013648,"98489 <br> nw <br> 3 <br>"
813340,"nw",2015,"3",38.905582,-77.044641,"813340 <br> nw <br> 3 <br>"
205756,"se",2014,"3",38.833647,-77.008411,"205756 <br> se <br> 3 <br>"
405379,"nw",2014,"3",38.895353,-77.011062,"405379 <br> nw <br> 3 <br>"
833289,"nw",2016,"3",38.898588,-77.01983,"833289 <br> nw <br> 3 <br>"
118315,"nw",2011,"4",38.905654,-77.036534,"118315 <br> nw <br> 4 <br>"
814088,"nw",2015,"3",38.928733,-77.037351,"814088 <br> nw <br> 3 <br>"
822146,"nw",2016,"3",38.903663,-77.033106,"822146 <br> nw <br> 3 <br>"
607315,"ne",2015,"3",38.932764,-76.990936,"607315 <br> ne <br> 3 <br>"
203139,"nw",2013,"3",38.896134,-77.022955,"203139 <br> nw <br> 3 <br>"
835094,"nw",2017,"3",38.911125,-77.028082,"835094 <br> nw <br> 3 <br>"
22072,"nw",2012,"4",38.948447,-77.078824,"22072 <br> nw <br> 4 <br>"
180470,"nw",2013,"3",38.909645,-77.027036,"180470 <br> nw <br> 3 <br>"
843934,"ne",2017,"3",38.893257,-76.950542,"843934 <br> ne <br> 3 <br>"
811200,"nw",2015,"3",38.898916,-77.009065,"811200 <br> nw <br> 3 <br>"
10693,"nw",2011,"3",38.909717,-77.037118,"10693 <br> nw <br> 3 <br>"
611599,"nw",2015,"3",38.898986,-77.04007,"611599 <br> nw <br> 3 <br>"
60113,"ne",2011,"3",38.937352,-76.990657,"60113 <br> ne <br> 3 <br>"
177434,"nw",2013,"3",38.982883,-77.026484,"177434 <br> nw <br> 3 <br>"
837143,"ne",2017,"3",38.897554,-77.009065,"837143 <br> ne <br> 3 <br>"
831057,"se",2016,"3",38.874256,-76.972382,"831057 <br> se <br> 3 <br>"
831615,"nw",2016,"3",38.905326,-77.057159,"831615 <br> nw <br> 3 <br>"
814085,"se",2015,"3",38.873604,-76.990211,"814085 <br> se <br> 3 <br>"
179230,"nw",2013,"3",38.920596,-77.071632,"179230 <br> nw <br> 3 <br>"
824196,"nw",2016,"3",38.91505,-77.031876,"824196 <br> nw <br> 3 <br>"
820526,"ne",2015,"3",38.89732,-77.008425,"820526 <br> ne <br> 3 <br>"
180901,"nw",2013,"3",38.920906,-77.071807,"180901 <br> nw <br> 3 <br>"
830465,"sw",2016,"3",38.878403,-77.017566,"830465 <br> sw <br> 3 <br>"
118184,"nw",2011,"3",38.900126,-77.032357,"118184 <br> nw <br> 3 <br>"
843501,"nw",2017,"3",38.928805,-77.032612,"843501 <br> nw <br> 3 <br>"
118736,"nw",2012,"3",38.895447,-77.029632,"118736 <br> nw <br> 3 <br>"
831224,"se",2016,"3",38.887054,-77.001937,"831224 <br> se <br> 3 <br>"
118477,"nw",2011,"4",38.89832,-77.043469,"118477 <br> nw <br> 4 <br>"
831409,"nw",2016,"3",38.896802,-77.026959,"831409 <br> nw <br> 3 <br>"
143002,"nw",2012,"3",38.892759,-77.019899,"143002 <br> nw <br> 3 <br>"
813779,"nw",2015,"5",38.930977,-77.015459,"813779 <br> nw <br> 5 <br>"
202043,"nw",2014,"3",38.916925,-77.028816,"202043 <br> nw <br> 3 <br>"
812109,"nw",2015,"3",38.914837,-77.024042,"812109 <br> nw <br> 3 <br>"
835568,"nw",2017,"4",38.892089,-77.013178,"835568 <br> nw <br> 4 <br>"
122397,"se",2011,"3",38.866775,-76.985128,"122397 <br> se <br> 3 <br>"
119136,"nw",2013,"3",38.944783,-77.077928,"119136 <br> nw <br> 3 <br>"
825865,"nw",2016,"3",38.899763,-77.015239,"825865 <br> nw <br> 3 <br>"
843864,"nw",2017,"3",38.913693,-77.064179,"843864 <br> nw <br> 3 <br>"
200991,"nw",2014,"3",38.895103,-77.009059,"200991 <br> nw <br> 3 <br>"
10502,"nw",2010,"3",38.903667,-77.042121,"10502 <br> nw <br> 3 <br>"
118461,"nw",2011,"3",38.898633,-77.051356,"118461 <br> nw <br> 3 <br>"
