"inspection_id","region","year.y","risk_category","lat","long","popInfo"
830515,"nw",2016,"3",38.940339,-77.083832,"830515 <br> nw <br> 3 <br>"
897647,"nw",2017,"4",38.896056,-77.022349,"897647 <br> nw <br> 4 <br>"
136285,"nw",2011,"4",38.89644,-77.011443,"136285 <br> nw <br> 4 <br>"
606405,"nw",2014,"5",38.906162,-77.039203,"606405 <br> nw <br> 5 <br>"
813459,"nw",2015,"4",38.900276,-77.011701,"813459 <br> nw <br> 4 <br>"
820665,"nw",2015,"3",38.89734,-77.0199,"820665 <br> nw <br> 3 <br>"
198720,"ne",2013,"3",38.901182,-76.940947,"198720 <br> ne <br> 3 <br>"
204396,"nw",2014,"5",38.905217,-77.034496,"204396 <br> nw <br> 5 <br>"
201406,"nw",2014,"3",38.915568,-77.031956,"201406 <br> nw <br> 3 <br>"
838565,"ne",2017,"3",38.89732,-77.008425,"838565 <br> ne <br> 3 <br>"
177312,"nw",2013,"3",38.908155,-77.044947,"177312 <br> nw <br> 3 <br>"
812498,"nw",2015,"3",38.955439,-77.02784,"812498 <br> nw <br> 3 <br>"
607878,"nw",2015,"3",38.94713,-77.079149,"607878 <br> nw <br> 3 <br>"
821704,"nw",2016,"3",38.914837,-77.024042,"821704 <br> nw <br> 3 <br>"
104124,"nw",2011,"3",38.931339,-77.038299,"104124 <br> nw <br> 3 <br>"
822031,"ne",2016,"4",38.90564,-77.005884,"822031 <br> ne <br> 4 <br>"
836492,"ne",2017,"3",38.904758,-76.994897,"836492 <br> ne <br> 3 <br>"
814371,"nw",2015,"3",38.938829,-77.032654,"814371 <br> nw <br> 3 <br>"
834882,"nw",2017,"3",38.897522,-77.028164,"834882 <br> nw <br> 3 <br>"
199720,"nw",2013,"3",38.923597,-77.05166,"199720 <br> nw <br> 3 <br>"
823218,"nw",2016,"3",38.961091,-77.061253,"823218 <br> nw <br> 3 <br>"
156271,"se",2012,"5",38.883675,-76.994897,"156271 <br> se <br> 5 <br>"
897854,"ne",2017,"3",38.89732,-77.008425,"897854 <br> ne <br> 3 <br>"
183467,"nw",2013,"3",38.930451,-77.037909,"183467 <br> nw <br> 3 <br>"
838399,"nw",2017,"3",38.912605,-77.045157,"838399 <br> nw <br> 3 <br>"
198733,"nw",2013,"3",38.895475,-77.033868,"198733 <br> nw <br> 3 <br>"
814342,"nw",2015,"3",38.928805,-77.032612,"814342 <br> nw <br> 3 <br>"
831228,"se",2016,"3",38.886943,-77.001728,"831228 <br> se <br> 3 <br>"
7781,"nw",2010,"4",38.896418,-77.05019,"7781 <br> nw <br> 4 <br>"
156262,"nw",2012,"3",38.921866,-77.042357,"156262 <br> nw <br> 3 <br>"
205516,"nw",2014,"3",38.904148,-77.060144,"205516 <br> nw <br> 3 <br>"
203901,"nw",2014,"3",38.928733,-77.037351,"203901 <br> nw <br> 3 <br>"
201080,"nw",2014,"3",38.899111,-77.018928,"201080 <br> nw <br> 3 <br>"
810101,"ne",2015,"3",38.896414,-76.94783,"810101 <br> ne <br> 3 <br>"
831184,"nw",2016,"3",38.917071,-77.026023,"831184 <br> nw <br> 3 <br>"
205528,"nw",2014,"3",38.96161,-77.027908,"205528 <br> nw <br> 3 <br>"
155165,"nw",2012,"3",38.9207,-77.041972,"155165 <br> nw <br> 3 <br>"
820902,"se",2015,"3",38.867043,-76.987042,"820902 <br> se <br> 3 <br>"
836135,"nw",2017,"3",38.9159,-77.041732,"836135 <br> nw <br> 3 <br>"
811849,"ne",2015,"3",38.89732,-77.008425,"811849 <br> ne <br> 3 <br>"
405115,"nw",2014,"3",38.89824,-77.041106,"405115 <br> nw <br> 3 <br>"
810744,"nw",2015,"3",38.904414,-77.062865,"810744 <br> nw <br> 3 <br>"
136835,"ne",2013,"3",38.934594,-76.991088,"136835 <br> ne <br> 3 <br>"
405556,"se",2014,"3",38.888788,-76.937251,"405556 <br> se <br> 3 <br>"
822317,"nw",2016,"3",38.895447,-77.029632,"822317 <br> nw <br> 3 <br>"
812137,"nw",2015,"3",38.898232,-77.056348,"812137 <br> nw <br> 3 <br>"
404738,"nw",2014,"3",38.89992,-77.02199,"404738 <br> nw <br> 3 <br>"
203584,"nw",2014,"3",38.907672,-77.031874,"203584 <br> nw <br> 3 <br>"
811697,"ne",2015,"3",38.942159,-77.000919,"811697 <br> ne <br> 3 <br>"
8337,"nw",2010,"3",38.907672,-77.031874,"8337 <br> nw <br> 3 <br>"
825245,"nw",2016,"3",38.946888,-77.064991,"825245 <br> nw <br> 3 <br>"
98523,"ne",2012,"3",38.89732,-77.008425,"98523 <br> ne <br> 3 <br>"
204514,"sw",2014,"3",38.884191,-77.029151,"204514 <br> sw <br> 3 <br>"
611437,"nw",2015,"4",38.899736,-77.020069,"611437 <br> nw <br> 4 <br>"
831559,"nw",2016,"3",38.96615,-77.027526,"831559 <br> nw <br> 3 <br>"
180466,"se",2013,"3",38.899357,-76.994886,"180466 <br> se <br> 3 <br>"
199706,"nw",2013,"3",38.921865,-77.072577,"199706 <br> nw <br> 3 <br>"
836508,"nw",2017,"3",38.901345,-77.038522,"836508 <br> nw <br> 3 <br>"
834977,"nw",2017,"4",38.899996,-77.041976,"834977 <br> nw <br> 4 <br>"
142994,"ne",2012,"3",38.900123,-76.98694,"142994 <br> ne <br> 3 <br>"
835476,"ne",2017,"3",38.908088,-77.000501,"835476 <br> ne <br> 3 <br>"
201513,"sw",2013,"3",38.884415,-77.015258,"201513 <br> sw <br> 3 <br>"
891341,"sw",2017,"5",38.886886,-77.019911,"891341 <br> sw <br> 5 <br>"
142731,"se",2012,"3",38.885065,-77.005893,"142731 <br> se <br> 3 <br>"
820279,"nw",2015,"3",38.942293,-77.025622,"820279 <br> nw <br> 3 <br>"
9869,"nw",2010,"4",38.903125,-77.039701,"9869 <br> nw <br> 4 <br>"
8780,"ne",2010,"3",38.900125,-76.989473,"8780 <br> ne <br> 3 <br>"
811383,"nw",2015,"3",38.909725,-77.032452,"811383 <br> nw <br> 3 <br>"
844369,"nw",2017,"3",38.917072,-77.028203,"844369 <br> nw <br> 3 <br>"
21204,"nw",2011,"3",38.901271,-77.026541,"21204 <br> nw <br> 3 <br>"
156327,"nw",2013,"3",38.895019,-77.028095,"156327 <br> nw <br> 3 <br>"
198803,"ne",2013,"3",38.894224,-76.949947,"198803 <br> ne <br> 3 <br>"
812249,"ne",2015,"3",38.920091,-76.972964,"812249 <br> ne <br> 3 <br>"
843797,"se",2017,"3",38.883572,-76.995048,"843797 <br> se <br> 3 <br>"
205538,"se",2014,"3",38.833647,-77.008411,"205538 <br> se <br> 3 <br>"
179165,"nw",2013,"3",38.935907,-77.058746,"179165 <br> nw <br> 3 <br>"
606173,"nw",2014,"3",38.896183,-77.026058,"606173 <br> nw <br> 3 <br>"
183580,"sw",2013,"3",38.883241,-77.015188,"183580 <br> sw <br> 3 <br>"
891254,"ne",2017,"3",38.895854,-76.948632,"891254 <br> ne <br> 3 <br>"
822456,"nw",2016,"3",38.906899,-77.062985,"822456 <br> nw <br> 3 <br>"
813534,"nw",2015,"5",38.899819,-77.025993,"813534 <br> nw <br> 5 <br>"
122493,"nw",2011,"3",38.953536,-77.081943,"122493 <br> nw <br> 3 <br>"
606086,"nw",2014,"3",38.917043,-77.041301,"606086 <br> nw <br> 3 <br>"
813652,"nw",2015,"3",38.9159,-77.041732,"813652 <br> nw <br> 3 <br>"
811181,"nw",2015,"3",38.915497,-77.030688,"811181 <br> nw <br> 3 <br>"
104193,"nw",2011,"3",38.909675,-77.023894,"104193 <br> nw <br> 3 <br>"
201895,"nw",2014,"3",38.905121,-77.065473,"201895 <br> nw <br> 3 <br>"
204785,"nw",2014,"3",38.896056,-77.022349,"204785 <br> nw <br> 3 <br>"
832323,"se",2016,"3",38.881096,-76.987216,"832323 <br> se <br> 3 <br>"
820767,"nw",2015,"3",38.905308,-77.047479,"820767 <br> nw <br> 3 <br>"
824368,"se",2016,"3",38.877531,-76.99497,"824368 <br> se <br> 3 <br>"
821168,"nw",2015,"3",38.894411,-77.0199,"821168 <br> nw <br> 3 <br>"
405867,"nw",2014,"3",38.919293,-77.032026,"405867 <br> nw <br> 3 <br>"
179611,"nw",2013,"3",38.895447,-77.029632,"179611 <br> nw <br> 3 <br>"
142233,"nw",2012,"4",38.904927,-77.048736,"142233 <br> nw <br> 4 <br>"
825083,"ne",2016,"4",38.90244,-77.003058,"825083 <br> ne <br> 4 <br>"
810508,"ne",2015,"3",38.929462,-77.003808,"810508 <br> ne <br> 3 <br>"
199101,"nw",2013,"3",38.895458,-77.013732,"199101 <br> nw <br> 3 <br>"
142872,"sw",2012,"3",38.878403,-77.017566,"142872 <br> sw <br> 3 <br>"
122520,"nw",2011,"3",38.910948,-77.065293,"122520 <br> nw <br> 3 <br>"
820554,"sw",2015,"3",38.883962,-77.022098,"820554 <br> sw <br> 3 <br>"
832997,"nw",2016,"3",38.899319,-77.018854,"832997 <br> nw <br> 3 <br>"
820986,"se",2015,"3",38.887221,-76.996119,"820986 <br> se <br> 3 <br>"
201727,"nw",2014,"3",38.916509,-77.095681,"201727 <br> nw <br> 3 <br>"
405214,"nw",2014,"3",38.925206,-77.022593,"405214 <br> nw <br> 3 <br>"
118442,"nw",2011,"3",38.898864,-77.02199,"118442 <br> nw <br> 3 <br>"
823037,"sw",2016,"3",38.88604,-77.017555,"823037 <br> sw <br> 3 <br>"
199934,"se",2013,"3",38.88515,-76.997203,"199934 <br> se <br> 3 <br>"
835895,"nw",2017,"3",38.91308,-77.045302,"835895 <br> nw <br> 3 <br>"
180868,"nw",2013,"3",38.931232,-77.022144,"180868 <br> nw <br> 3 <br>"
607755,"nw",2015,"3",38.901318,-77.046652,"607755 <br> nw <br> 3 <br>"
820257,"nw",2015,"3",38.89613,-77.019905,"820257 <br> nw <br> 3 <br>"
168726,"nw",2012,"3",38.892759,-77.019899,"168726 <br> nw <br> 3 <br>"
404369,"nw",2014,"4",38.923839,-77.051602,"404369 <br> nw <br> 4 <br>"
825026,"nw",2016,"3",38.962771,-77.010555,"825026 <br> nw <br> 3 <br>"
126157,"nw",2011,"3",38.898315,-77.041702,"126157 <br> nw <br> 3 <br>"
203817,"nw",2014,"3",38.89613,-77.019905,"203817 <br> nw <br> 3 <br>"
192121,"nw",2013,"3",38.903854,-77.062856,"192121 <br> nw <br> 3 <br>"
844230,"nw",2017,"3",38.903916,-77.053862,"844230 <br> nw <br> 3 <br>"
153090,"nw",2012,"3",38.904656,-77.043529,"153090 <br> nw <br> 3 <br>"
611748,"nw",2015,"3",38.902089,-77.023989,"611748 <br> nw <br> 3 <br>"
830527,"nw",2016,"4",38.895447,-77.029632,"830527 <br> nw <br> 4 <br>"
201285,"nw",2014,"4",38.895655,-77.030828,"201285 <br> nw <br> 4 <br>"
813242,"nw",2015,"3",38.894047,-77.021541,"813242 <br> nw <br> 3 <br>"
837719,"nw",2017,"5",38.933672,-77.057469,"837719 <br> nw <br> 5 <br>"
833040,"nw",2016,"5",38.899819,-77.025993,"833040 <br> nw <br> 5 <br>"
119322,"nw",2014,"3",38.901259,-77.039892,"119322 <br> nw <br> 3 <br>"
203156,"nw",2014,"4",38.899884,-77.018962,"203156 <br> nw <br> 4 <br>"
104216,"nw",2011,"4",38.911128,-77.031951,"104216 <br> nw <br> 4 <br>"
180075,"se",2013,"3",38.88262,-76.9949,"180075 <br> se <br> 3 <br>"
98559,"nw",2012,"3",38.905308,-77.047479,"98559 <br> nw <br> 3 <br>"
821390,"ne",2016,"3",38.894224,-76.949947,"821390 <br> ne <br> 3 <br>"
610804,"nw",2015,"3",38.894802,-77.018934,"610804 <br> nw <br> 3 <br>"
136244,"ne",2011,"3",38.900128,-76.994579,"136244 <br> ne <br> 3 <br>"
180613,"nw",2013,"3",38.916924,-77.030144,"180613 <br> nw <br> 3 <br>"
835987,"nw",2017,"3",38.906456,-77.043448,"835987 <br> nw <br> 3 <br>"
168935,"nw",2012,"3",38.910404,-77.031878,"168935 <br> nw <br> 3 <br>"
202533,"nw",2014,"3",38.915497,-77.030688,"202533 <br> nw <br> 3 <br>"
151096,"nw",2011,"3",38.93642,-77.024311,"151096 <br> nw <br> 3 <br>"
9009,"nw",2010,"3",38.895447,-77.029632,"9009 <br> nw <br> 3 <br>"
155933,"ne",2012,"3",38.945404,-76.978649,"155933 <br> ne <br> 3 <br>"
118936,"se",2012,"3",38.877523,-76.994895,"118936 <br> se <br> 3 <br>"
198727,"nw",2013,"3",38.914838,-77.024042,"198727 <br> nw <br> 3 <br>"
836624,"nw",2017,"3",38.900136,-77.039668,"836624 <br> nw <br> 3 <br>"
611348,"se",2015,"3",38.84625,-76.982325,"611348 <br> se <br> 3 <br>"
833466,"nw",2016,"3",38.911868,-77.038483,"833466 <br> nw <br> 3 <br>"
820193,"se",2015,"4",38.885708,-76.998453,"820193 <br> se <br> 4 <br>"
404585,"nw",2014,"3",38.898111,-77.017698,"404585 <br> nw <br> 3 <br>"
179191,"nw",2013,"3",38.898864,-77.02199,"179191 <br> nw <br> 3 <br>"
810430,"ne",2015,"3",38.932663,-76.99093,"810430 <br> ne <br> 3 <br>"
610866,"nw",2015,"3",38.916925,-77.034906,"610866 <br> nw <br> 3 <br>"
192090,"nw",2013,"4",38.923839,-77.051602,"192090 <br> nw <br> 4 <br>"
821768,"se",2016,"3",38.887518,-77.003416,"821768 <br> se <br> 3 <br>"
821972,"se",2016,"3",38.883448,-76.995048,"821972 <br> se <br> 3 <br>"
405304,"se",2014,"3",38.885678,-76.996254,"405304 <br> se <br> 3 <br>"
116452,"ne",2011,"3",38.925935,-76.983025,"116452 <br> ne <br> 3 <br>"
834865,"nw",2017,"3",38.94476,-77.063705,"834865 <br> nw <br> 3 <br>"
122422,"ne",2011,"3",38.890795,-76.938326,"122422 <br> ne <br> 3 <br>"
7610,"ne",2010,"3",38.95574,-77.004212,"7610 <br> ne <br> 3 <br>"
180232,"nw",2013,"3",38.934581,-77.057978,"180232 <br> nw <br> 3 <br>"
822650,"nw",2016,"3",38.928804,-77.032612,"822650 <br> nw <br> 3 <br>"
834219,"nw",2016,"3",38.910117,-77.034481,"834219 <br> nw <br> 3 <br>"
104526,"sw",2012,"4",38.873908,-76.971333,"104526 <br> sw <br> 4 <br>"
183277,"ne",2013,"3",38.906905,-76.979174,"183277 <br> ne <br> 3 <br>"
201660,"nw",2014,"3",38.922444,-77.021091,"201660 <br> nw <br> 3 <br>"
404744,"ne",2014,"3",38.89732,-77.008425,"404744 <br> ne <br> 3 <br>"
812787,"ne",2015,"3",38.929782,-76.974702,"812787 <br> ne <br> 3 <br>"
169000,"nw",2012,"3",38.898316,-77.027034,"169000 <br> nw <br> 3 <br>"
201926,"nw",2014,"3",38.907042,-77.063219,"201926 <br> nw <br> 3 <br>"
834611,"nw",2017,"3",38.899655,-77.047012,"834611 <br> nw <br> 3 <br>"
8120,"nw",2010,"4",38.898447,-77.023964,"8120 <br> nw <br> 4 <br>"
836985,"nw",2017,"3",38.900617,-77.044825,"836985 <br> nw <br> 3 <br>"
179277,"nw",2013,"3",38.90087,-77.021911,"179277 <br> nw <br> 3 <br>"
9293,"nw",2010,"3",38.916924,-77.030144,"9293 <br> nw <br> 3 <br>"
198915,"ne",2013,"4",38.89732,-77.008425,"198915 <br> ne <br> 4 <br>"
837093,"se",2017,"3",38.872032,-77.009085,"837093 <br> se <br> 3 <br>"
205587,"nw",2014,"3",38.895019,-77.028095,"205587 <br> nw <br> 3 <br>"
837209,"nw",2017,"3",38.915478,-77.011664,"837209 <br> nw <br> 3 <br>"
140270,"nw",2011,"3",38.92904,-77.023229,"140270 <br> nw <br> 3 <br>"
130101,"nw",2011,"3",38.899085,-77.032464,"130101 <br> nw <br> 3 <br>"
201991,"nw",2014,"3",38.896132,-77.021917,"201991 <br> nw <br> 3 <br>"
104315,"nw",2011,"3",38.916922,-77.032767,"104315 <br> nw <br> 3 <br>"
183290,"nw",2013,"3",38.895655,-77.030828,"183290 <br> nw <br> 3 <br>"
7307,"nw",2010,"3",38.901337,-77.031962,"7307 <br> nw <br> 3 <br>"
404116,"se",2014,"3",38.882606,-76.99505,"404116 <br> se <br> 3 <br>"
199079,"nw",2013,"3",38.905646,-77.034568,"199079 <br> nw <br> 3 <br>"
606574,"nw",2014,"3",38.900363,-77.036478,"606574 <br> nw <br> 3 <br>"
203798,"ne",2014,"3",38.893257,-76.950542,"203798 <br> ne <br> 3 <br>"
156215,"ne",2012,"4",38.90564,-77.005884,"156215 <br> ne <br> 4 <br>"
610501,"nw",2015,"3",38.898077,-77.033569,"610501 <br> nw <br> 3 <br>"
200806,"ne",2013,"3",38.89732,-77.008425,"200806 <br> ne <br> 3 <br>"
180745,"nw",2013,"3",38.898316,-77.027034,"180745 <br> nw <br> 3 <br>"
22016,"nw",2012,"3",38.899738,-77.023012,"22016 <br> nw <br> 3 <br>"
180352,"se",2013,"3",38.885054,-76.996922,"180352 <br> se <br> 3 <br>"
825566,"sw",2016,"3",38.877033,-77.021485,"825566 <br> sw <br> 3 <br>"
116332,"nw",2011,"3",38.93936,-77.08794,"116332 <br> nw <br> 3 <br>"
835497,"nw",2017,"5",38.90526,-77.051407,"835497 <br> nw <br> 5 <br>"
607470,"nw",2015,"3",38.900208,-77.039448,"607470 <br> nw <br> 3 <br>"
836848,"se",2017,"3",38.858582,-76.968219,"836848 <br> se <br> 3 <br>"
136577,"nw",2012,"3",38.928804,-77.032612,"136577 <br> nw <br> 3 <br>"
200588,"nw",2013,"4",38.981279,-77.026588,"200588 <br> nw <br> 4 <br>"
153088,"nw",2012,"4",38.909566,-77.045876,"153088 <br> nw <br> 4 <br>"
140289,"nw",2011,"4",38.909566,-77.045825,"140289 <br> nw <br> 4 <br>"
820390,"se",2015,"3",38.87828,-77.007532,"820390 <br> se <br> 3 <br>"
118711,"nw",2012,"4",38.898447,-77.023964,"118711 <br> nw <br> 4 <br>"
203945,"nw",2014,"3",38.902622,-77.059107,"203945 <br> nw <br> 3 <br>"
54097,"nw",2010,"3",38.964954,-77.02771,"54097 <br> nw <br> 3 <br>"
836533,"nw",2017,"3",38.894444,-77.026001,"836533 <br> nw <br> 3 <br>"
812565,"ne",2015,"3",38.900275,-76.989841,"812565 <br> ne <br> 3 <br>"
168636,"nw",2012,"3",38.899739,-77.022996,"168636 <br> nw <br> 3 <br>"
831547,"nw",2016,"3",38.898314,-77.033644,"831547 <br> nw <br> 3 <br>"
192179,"nw",2013,"3",38.909717,-77.037118,"192179 <br> nw <br> 3 <br>"
606265,"nw",2014,"3",38.898077,-77.033569,"606265 <br> nw <br> 3 <br>"
205814,"se",2014,"3",38.889804,-76.991532,"205814 <br> se <br> 3 <br>"
826172,"ne",2016,"3",38.89732,-77.008425,"826172 <br> ne <br> 3 <br>"
825994,"nw",2016,"4",38.909577,-77.032957,"825994 <br> nw <br> 4 <br>"
118425,"nw",2011,"3",38.901252,-77.046318,"118425 <br> nw <br> 3 <br>"
834538,"ne",2017,"3",38.93846,-76.993068,"834538 <br> ne <br> 3 <br>"
203917,"nw",2014,"3",38.904656,-77.043529,"203917 <br> nw <br> 3 <br>"
811298,"sw",2015,"3",38.888714,-77.023995,"811298 <br> sw <br> 3 <br>"
822988,"nw",2016,"3",38.928804,-77.032612,"822988 <br> nw <br> 3 <br>"
836143,"nw",2017,"3",38.902622,-77.059107,"836143 <br> nw <br> 3 <br>"
826201,"nw",2016,"3",38.898238,-77.029732,"826201 <br> nw <br> 3 <br>"
8596,"se",2010,"3",38.888449,-76.937138,"8596 <br> se <br> 3 <br>"
405668,"nw",2014,"3",38.917043,-77.041301,"405668 <br> nw <br> 3 <br>"
204867,"nw",2014,"3",38.950443,-77.080479,"204867 <br> nw <br> 3 <br>"
834400,"nw",2017,"3",38.89734,-77.0199,"834400 <br> nw <br> 3 <br>"
155486,"sw",2012,"3",38.886113,-77.019306,"155486 <br> sw <br> 3 <br>"
205616,"nw",2014,"3",38.905728,-77.038974,"205616 <br> nw <br> 3 <br>"
119356,"nw",2014,"3",38.901337,-77.031962,"119356 <br> nw <br> 3 <br>"
405993,"nw",2014,"3",38.926285,-77.036938,"405993 <br> nw <br> 3 <br>"
830835,"ne",2016,"3",38.89732,-77.008425,"830835 <br> ne <br> 3 <br>"
810754,"nw",2015,"3",38.93576,-77.024209,"810754 <br> nw <br> 3 <br>"
810266,"nw",2015,"3",38.908155,-77.044947,"810266 <br> nw <br> 3 <br>"
168578,"nw",2012,"3",38.912559,-77.05722,"168578 <br> nw <br> 3 <br>"
168383,"nw",2012,"3",38.900704,-77.0449,"168383 <br> nw <br> 3 <br>"
201786,"ne",2014,"3",38.894864,-77.001782,"201786 <br> ne <br> 3 <br>"
832709,"nw",2016,"3",38.899445,-77.028008,"832709 <br> nw <br> 3 <br>"
838343,"ne",2017,"3",38.905568,-77.005191,"838343 <br> ne <br> 3 <br>"
140293,"nw",2011,"3",38.912751,-77.045319,"140293 <br> nw <br> 3 <br>"
814017,"nw",2015,"3",38.910275,-77.043808,"814017 <br> nw <br> 3 <br>"
814168,"nw",2015,"3",38.899146,-77.040555,"814168 <br> nw <br> 3 <br>"
606841,"ne",2015,"3",38.907069,-77.005081,"606841 <br> ne <br> 3 <br>"
198488,"se",2013,"3",38.881096,-76.987216,"198488 <br> se <br> 3 <br>"
183609,"sw",2013,"3",38.884415,-77.015258,"183609 <br> sw <br> 3 <br>"
825760,"se",2016,"3",38.880787,-76.99505,"825760 <br> se <br> 3 <br>"
404699,"ne",2014,"4",38.937352,-76.990657,"404699 <br> ne <br> 4 <br>"
823617,"ne",2016,"3",38.89732,-77.008425,"823617 <br> ne <br> 3 <br>"
68108,"nw",2011,"3",38.905654,-77.036534,"68108 <br> nw <br> 3 <br>"
820841,"nw",2015,"3",38.905582,-77.044641,"820841 <br> nw <br> 3 <br>"
