"inspection_id","region","year.y","risk_category","lat","long","popInfo"
22014,"nw",2012,"3",38.921193,-77.042107,"22014 <br> nw <br> 3 <br>"
153122,"nw",2012,"4",38.916767,-77.046739,"153122 <br> nw <br> 4 <br>"
205367,"nw",2014,"3",38.898241,-77.0272,"205367 <br> nw <br> 3 <br>"
183996,"nw",2013,"3",38.934211,-77.032657,"183996 <br> nw <br> 3 <br>"
405326,"ne",2014,"3",38.890874,-76.952346,"405326 <br> ne <br> 3 <br>"
10569,"se",2010,"3",38.8368,-76.997697,"10569 <br> se <br> 3 <br>"
404671,"se",2014,"3",38.872032,-77.009085,"404671 <br> se <br> 3 <br>"
405173,"nw",2014,"3",38.914876,-77.021842,"405173 <br> nw <br> 3 <br>"
833802,"nw",2016,"3",38.905728,-77.042315,"833802 <br> nw <br> 3 <br>"
183322,"nw",2013,"3",38.905071,-77.06412,"183322 <br> nw <br> 3 <br>"
824139,"nw",2016,"5",38.90526,-77.051408,"824139 <br> nw <br> 5 <br>"
10185,"ne",2010,"3",38.934594,-76.991088,"10185 <br> ne <br> 3 <br>"
843672,"sw",2017,"4",38.884191,-77.029151,"843672 <br> sw <br> 4 <br>"
811000,"nw",2015,"3",38.916998,-77.03195,"811000 <br> nw <br> 3 <br>"
142960,"nw",2012,"3",38.91718,-77.031875,"142960 <br> nw <br> 3 <br>"
897752,"se",2017,"3",38.845089,-76.997389,"897752 <br> se <br> 3 <br>"
811242,"nw",2015,"3",38.914701,-77.067286,"811242 <br> nw <br> 3 <br>"
118269,"se",2011,"3",38.872032,-77.009085,"118269 <br> se <br> 3 <br>"
119281,"nw",2013,"3",38.935625,-77.058618,"119281 <br> nw <br> 3 <br>"
606622,"nw",2014,"3",38.902943,-77.022864,"606622 <br> nw <br> 3 <br>"
98231,"nw",2011,"3",38.896056,-77.020321,"98231 <br> nw <br> 3 <br>"
7165,"ne",2010,"3",38.932786,-77.00153,"7165 <br> ne <br> 3 <br>"
607700,"se",2015,"3",38.829129,-76.998389,"607700 <br> se <br> 3 <br>"
836020,"se",2017,"3",38.860033,-76.966412,"836020 <br> se <br> 3 <br>"
104849,"nw",2012,"3",38.89644,-77.011443,"104849 <br> nw <br> 3 <br>"
142965,"nw",2012,"3",38.935548,-77.058583,"142965 <br> nw <br> 3 <br>"
607836,"nw",2015,"3",38.931396,-77.038314,"607836 <br> nw <br> 3 <br>"
830459,"sw",2016,"4",38.878403,-77.017566,"830459 <br> sw <br> 4 <br>"
404403,"se",2014,"3",38.887115,-77.002054,"404403 <br> se <br> 3 <br>"
611948,"nw",2015,"4",38.909577,-77.032957,"611948 <br> nw <br> 4 <br>"
184016,"nw",2013,"3",38.909641,-77.045757,"184016 <br> nw <br> 3 <br>"
811229,"nw",2015,"3",38.953536,-77.081943,"811229 <br> nw <br> 3 <br>"
204119,"nw",2014,"3",38.897338,-77.01014,"204119 <br> nw <br> 3 <br>"
838235,"nw",2017,"3",38.909639,-77.046634,"838235 <br> nw <br> 3 <br>"
832419,"nw",2016,"3",38.899886,-77.020165,"832419 <br> nw <br> 3 <br>"
813193,"nw",2015,"3",38.950443,-77.080479,"813193 <br> nw <br> 3 <br>"
153374,"ne",2013,"3",38.907336,-77.003429,"153374 <br> ne <br> 3 <br>"
811225,"nw",2015,"3",38.951054,-77.080767,"811225 <br> nw <br> 3 <br>"
837699,"ne",2017,"3",38.919869,-76.973006,"837699 <br> ne <br> 3 <br>"
205197,"se",2014,"3",38.887503,-77.003329,"205197 <br> se <br> 3 <br>"
832411,"nw",2016,"3",38.903667,-77.054008,"832411 <br> nw <br> 3 <br>"
200417,"nw",2013,"3",38.925666,-77.054231,"200417 <br> nw <br> 3 <br>"
405389,"nw",2014,"3",38.89734,-77.0199,"405389 <br> nw <br> 3 <br>"
405266,"nw",2014,"3",38.89734,-77.0199,"405266 <br> nw <br> 3 <br>"
405496,"ne",2014,"3",38.908218,-76.982147,"405496 <br> ne <br> 3 <br>"
833350,"nw",2016,"3",38.909566,-77.045774,"833350 <br> nw <br> 3 <br>"
202721,"nw",2014,"3",38.900704,-77.0449,"202721 <br> nw <br> 3 <br>"
155221,"nw",2012,"3",38.902056,-77.013649,"155221 <br> nw <br> 3 <br>"
823363,"nw",2016,"3",38.892759,-77.019899,"823363 <br> nw <br> 3 <br>"
405538,"nw",2014,"3",38.930017,-77.023369,"405538 <br> nw <br> 3 <br>"
820761,"nw",2015,"3",38.896133,-77.023964,"820761 <br> nw <br> 3 <br>"
155845,"nw",2012,"4",38.90393,-77.033069,"155845 <br> nw <br> 4 <br>"
405421,"nw",2014,"3",38.898245,-77.045474,"405421 <br> nw <br> 3 <br>"
834170,"ne",2016,"3",38.932439,-76.996886,"834170 <br> ne <br> 3 <br>"
8114,"nw",2010,"3",38.90573,-77.041574,"8114 <br> nw <br> 3 <br>"
180473,"nw",2013,"3",38.941806,-77.0251,"180473 <br> nw <br> 3 <br>"
405643,"nw",2014,"3",38.910275,-77.043808,"405643 <br> nw <br> 3 <br>"
823348,"nw",2016,"3",38.899283,-77.040494,"823348 <br> nw <br> 3 <br>"
200897,"sw",2014,"5",38.886886,-77.019911,"200897 <br> sw <br> 5 <br>"
204659,"nw",2014,"3",38.897347,-77.05487,"204659 <br> nw <br> 3 <br>"
820343,"nw",2015,"3",38.896056,-77.020321,"820343 <br> nw <br> 3 <br>"
814355,"nw",2015,"3",38.902976,-77.051416,"814355 <br> nw <br> 3 <br>"
823158,"nw",2016,"3",38.91409,-77.027035,"823158 <br> nw <br> 3 <br>"
108307,"nw",2012,"3",38.917195,-77.02387,"108307 <br> nw <br> 3 <br>"
821465,"ne",2016,"3",38.900275,-76.99124,"821465 <br> ne <br> 3 <br>"
814299,"se",2015,"3",38.883962,-77.022098,"814299 <br> se <br> 3 <br>"
8434,"se",2010,"3",38.860848,-76.96911,"8434 <br> se <br> 3 <br>"
835053,"ne",2017,"3",38.914529,-76.984596,"835053 <br> ne <br> 3 <br>"
832589,"nw",2016,"3",38.921373,-77.042308,"832589 <br> nw <br> 3 <br>"
813670,"nw",2015,"3",38.920029,-77.071239,"813670 <br> nw <br> 3 <br>"
891150,"nw",2017,"3",38.905695,-76.975105,"891150 <br> nw <br> 3 <br>"
406068,"nw",2014,"3",38.902803,-77.033525,"406068 <br> nw <br> 3 <br>"
838346,"nw",2017,"3",38.896403,-77.033649,"838346 <br> nw <br> 3 <br>"
404562,"nw",2014,"3",38.930451,-77.037909,"404562 <br> nw <br> 3 <br>"
180839,"nw",2013,"3",38.922074,-77.04337,"180839 <br> nw <br> 3 <br>"
813419,"nw",2015,"3",38.903737,-77.03195,"813419 <br> nw <br> 3 <br>"
813119,"nw",2015,"3",38.892109,-77.017564,"813119 <br> nw <br> 3 <br>"
119168,"nw",2013,"3",38.903742,-77.038508,"119168 <br> nw <br> 3 <br>"
611557,"nw",2015,"3",38.903743,-77.043455,"611557 <br> nw <br> 3 <br>"
832701,"nw",2016,"5",38.900691,-77.048823,"832701 <br> nw <br> 5 <br>"
122542,"nw",2011,"3",38.923902,-77.05163,"122542 <br> nw <br> 3 <br>"
183772,"nw",2013,"3",38.921508,-77.042188,"183772 <br> nw <br> 3 <br>"
203860,"ne",2014,"3",38.904758,-76.994897,"203860 <br> ne <br> 3 <br>"
833615,"ne",2016,"3",38.945404,-76.978649,"833615 <br> ne <br> 3 <br>"
822075,"ne",2016,"3",38.89732,-77.008425,"822075 <br> ne <br> 3 <br>"
404444,"nw",2014,"3",38.908155,-77.044947,"404444 <br> nw <br> 3 <br>"
21466,"nw",2011,"5",38.898528,-77.022512,"21466 <br> nw <br> 5 <br>"
812072,"nw",2015,"3",38.913021,-77.045275,"812072 <br> nw <br> 3 <br>"
203772,"nw",2014,"3",38.918717,-77.048312,"203772 <br> nw <br> 3 <br>"
810829,"nw",2015,"3",38.930669,-77.032635,"810829 <br> nw <br> 3 <br>"
820629,"nw",2015,"4",38.940811,-77.02524,"820629 <br> nw <br> 4 <br>"
825833,"nw",2016,"5",38.90526,-77.051407,"825833 <br> nw <br> 5 <br>"
105124,"nw",2013,"3",38.906446,-77.041668,"105124 <br> nw <br> 3 <br>"
177387,"nw",2013,"4",38.981279,-77.026588,"177387 <br> nw <br> 4 <br>"
142357,"ne",2012,"3",38.894864,-77.001782,"142357 <br> ne <br> 3 <br>"
832550,"se",2016,"3",38.919095,-76.98826,"832550 <br> se <br> 3 <br>"
825152,"nw",2016,"3",38.901318,-77.046652,"825152 <br> nw <br> 3 <br>"
183832,"nw",2013,"3",38.897427,-77.043651,"183832 <br> nw <br> 3 <br>"
825236,"nw",2016,"3",38.897263,-77.011055,"825236 <br> nw <br> 3 <br>"
205541,"se",2014,"3",38.86642,-76.983186,"205541 <br> se <br> 3 <br>"
118347,"nw",2011,"3",38.898315,-77.028078,"118347 <br> nw <br> 3 <br>"
181052,"sw",2013,"5",38.886886,-77.019911,"181052 <br> sw <br> 5 <br>"
205791,"nw",2014,"3",38.9027,-77.041614,"205791 <br> nw <br> 3 <br>"
21133,"nw",2011,"4",38.896132,-77.021917,"21133 <br> nw <br> 4 <br>"
607006,"nw",2015,"4",38.924951,-77.101404,"607006 <br> nw <br> 4 <br>"
837776,"nw",2017,"4",38.897349,-77.031962,"837776 <br> nw <br> 4 <br>"
834771,"nw",2017,"3",38.917074,-77.027152,"834771 <br> nw <br> 3 <br>"
119189,"nw",2013,"5",38.957223,-77.071107,"119189 <br> nw <br> 5 <br>"
611037,"nw",2015,"3",38.90141,-77.042034,"611037 <br> nw <br> 3 <br>"
177228,"nw",2013,"3",38.928804,-77.032612,"177228 <br> nw <br> 3 <br>"
833739,"nw",2016,"3",38.894411,-77.0199,"833739 <br> nw <br> 3 <br>"
180169,"ne",2013,"3",38.89701,-76.961181,"180169 <br> ne <br> 3 <br>"
821977,"nw",2016,"3",38.928804,-77.032612,"821977 <br> nw <br> 3 <br>"
204322,"nw",2014,"5",38.916999,-77.02962,"204322 <br> nw <br> 5 <br>"
891225,"se",2017,"3",38.876464,-77.00822,"891225 <br> se <br> 3 <br>"
610741,"sw",2015,"3",38.823118,-77.004751,"610741 <br> sw <br> 3 <br>"
118868,"nw",2012,"3",38.89734,-77.0199,"118868 <br> nw <br> 3 <br>"
405181,"nw",2014,"3",38.900698,-77.050128,"405181 <br> nw <br> 3 <br>"
108086,"nw",2011,"3",38.89734,-77.0199,"108086 <br> nw <br> 3 <br>"
820648,"nw",2015,"3",38.902853,-77.033503,"820648 <br> nw <br> 3 <br>"
199669,"nw",2013,"4",38.905625,-77.046646,"199669 <br> nw <br> 4 <br>"
180294,"sw",2013,"3",38.884485,-77.028123,"180294 <br> sw <br> 3 <br>"
836407,"nw",2017,"3",38.915575,-77.020873,"836407 <br> nw <br> 3 <br>"
201470,"nw",2014,"3",38.918118,-77.069586,"201470 <br> nw <br> 3 <br>"
835294,"se",2017,"3",38.87648,-77.000581,"835294 <br> se <br> 3 <br>"
204414,"nw",2014,"3",38.959041,-77.084846,"204414 <br> nw <br> 3 <br>"
104993,"nw",2013,"3",38.920763,-77.027036,"104993 <br> nw <br> 3 <br>"
823747,"nw",2016,"3",38.91999,-77.021923,"823747 <br> nw <br> 3 <br>"
890994,"ne",2017,"3",38.895854,-76.948632,"890994 <br> ne <br> 3 <br>"
835816,"nw",2017,"3",38.934211,-77.032657,"835816 <br> nw <br> 3 <br>"
890455,"nw",2017,"3",38.900007,-77.02184,"890455 <br> nw <br> 3 <br>"
813631,"nw",2015,"3",38.893311,-77.014647,"813631 <br> nw <br> 3 <br>"
108283,"nw",2012,"3",38.907956,-77.031874,"108283 <br> nw <br> 3 <br>"
179835,"ne",2013,"3",38.901528,-76.94181,"179835 <br> ne <br> 3 <br>"
824252,"nw",2016,"5",38.904807,-77.056668,"824252 <br> nw <br> 5 <br>"
833410,"sw",2016,"3",38.886886,-77.019911,"833410 <br> sw <br> 3 <br>"
155489,"nw",2012,"3",38.907312,-77.024713,"155489 <br> nw <br> 3 <br>"
810497,"nw",2015,"3",38.899739,-77.022996,"810497 <br> nw <br> 3 <br>"
831895,"ne",2016,"3",38.933218,-76.996292,"831895 <br> ne <br> 3 <br>"
813017,"nw",2015,"3",38.912584,-77.074117,"813017 <br> nw <br> 3 <br>"
821399,"nw",2016,"3",38.9206,-77.03184,"821399 <br> nw <br> 3 <br>"
821524,"nw",2016,"4",38.879283,-76.980755,"821524 <br> nw <br> 4 <br>"
155349,"nw",2012,"3",38.932889,-77.072412,"155349 <br> nw <br> 3 <br>"
204747,"nw",2014,"3",38.909567,-77.045141,"204747 <br> nw <br> 3 <br>"
837902,"ne",2017,"3",38.90013,-76.996091,"837902 <br> ne <br> 3 <br>"
94214,"nw",2012,"4",38.892759,-77.019899,"94214 <br> nw <br> 4 <br>"
814225,"ne",2015,"3",38.932573,-76.991074,"814225 <br> ne <br> 3 <br>"
166110,"nw",2012,"3",38.917074,-77.027152,"166110 <br> nw <br> 3 <br>"
810750,"ne",2015,"3",38.894782,-76.994962,"810750 <br> ne <br> 3 <br>"
611276,"se",2015,"3",38.880037,-76.984717,"611276 <br> se <br> 3 <br>"
204446,"nw",2014,"4",38.974962,-77.016443,"204446 <br> nw <br> 4 <br>"
810436,"nw",2015,"3",38.905695,-76.975105,"810436 <br> nw <br> 3 <br>"
836299,"nw",2017,"3",38.909641,-77.045757,"836299 <br> nw <br> 3 <br>"
832623,"nw",2016,"3",38.89613,-77.019905,"832623 <br> nw <br> 3 <br>"
834615,"nw",2017,"3",38.902599,-77.043551,"834615 <br> nw <br> 3 <br>"
837278,"ne",2017,"3",38.900076,-76.983445,"837278 <br> ne <br> 3 <br>"
180845,"se",2013,"3",38.882562,-76.99505,"180845 <br> se <br> 3 <br>"
205009,"se",2014,"3",38.887518,-77.003416,"205009 <br> se <br> 3 <br>"
153390,"nw",2013,"3",38.89824,-77.041106,"153390 <br> nw <br> 3 <br>"
836622,"ne",2017,"3",38.900196,-76.985503,"836622 <br> ne <br> 3 <br>"
177203,"nw",2012,"3",38.905727,-77.041887,"177203 <br> nw <br> 3 <br>"
9842,"nw",2010,"3",38.912605,-77.017363,"9842 <br> nw <br> 3 <br>"
8957,"nw",2010,"3",38.903743,-77.043455,"8957 <br> nw <br> 3 <br>"
156038,"ne",2012,"3",38.921997,-76.988669,"156038 <br> ne <br> 3 <br>"
205165,"nw",2014,"3",38.909716,-77.045884,"205165 <br> nw <br> 3 <br>"
832767,"se",2016,"3",38.875895,-76.99466,"832767 <br> se <br> 3 <br>"
9966,"nw",2010,"4",38.8936,-77.022961,"9966 <br> nw <br> 4 <br>"
192107,"nw",2013,"3",38.903737,-77.029626,"192107 <br> nw <br> 3 <br>"
611512,"nw",2015,"3",38.898455,-77.022933,"611512 <br> nw <br> 3 <br>"
136817,"se",2013,"3",38.886508,-76.945036,"136817 <br> se <br> 3 <br>"
822609,"ne",2016,"3",38.892106,-76.951445,"822609 <br> ne <br> 3 <br>"
104679,"nw",2012,"3",38.898391,-77.032462,"104679 <br> nw <br> 3 <br>"
202264,"nw",2014,"3",38.906456,-77.043448,"202264 <br> nw <br> 3 <br>"
404988,"nw",2014,"3",38.923341,-77.053613,"404988 <br> nw <br> 3 <br>"
834979,"nw",2017,"3",38.91638,-77.031875,"834979 <br> nw <br> 3 <br>"
96223,"nw",2011,"3",38.905643,-77.0199,"96223 <br> nw <br> 3 <br>"
611314,"ne",2015,"3",38.931215,-77.000982,"611314 <br> ne <br> 3 <br>"
844011,"nw",2017,"4",38.89562,-77.013579,"844011 <br> nw <br> 4 <br>"
406036,"ne",2014,"3",38.931215,-77.000982,"406036 <br> ne <br> 3 <br>"
811885,"nw",2015,"3",38.945494,-77.078324,"811885 <br> nw <br> 3 <br>"
155690,"nw",2012,"3",38.901252,-77.046318,"155690 <br> nw <br> 3 <br>"
205617,"nw",2014,"3",38.907246,-77.050101,"205617 <br> nw <br> 3 <br>"
610235,"ne",2015,"3",38.89732,-77.008425,"610235 <br> ne <br> 3 <br>"
94338,"nw",2013,"3",38.903743,-77.041673,"94338 <br> nw <br> 3 <br>"
8808,"nw",2010,"3",38.900704,-77.0449,"8808 <br> nw <br> 3 <br>"
838979,"se",2017,"3",38.8782,-76.995049,"838979 <br> se <br> 3 <br>"
812439,"nw",2015,"3",38.923341,-77.053613,"812439 <br> nw <br> 3 <br>"
821960,"nw",2016,"3",38.933581,-77.03273,"821960 <br> nw <br> 3 <br>"
832334,"se",2016,"3",38.882562,-76.99505,"832334 <br> se <br> 3 <br>"
839341,"nw",2017,"3",38.928805,-77.032612,"839341 <br> nw <br> 3 <br>"
810216,"nw",2015,"3",38.908155,-77.044947,"810216 <br> nw <br> 3 <br>"
7170,"nw",2010,"3",38.982883,-77.026484,"7170 <br> nw <br> 3 <br>"
821409,"se",2016,"3",38.873303,-76.970965,"821409 <br> se <br> 3 <br>"
156148,"nw",2012,"3",38.895655,-77.030828,"156148 <br> nw <br> 3 <br>"
199016,"nw",2013,"3",38.903743,-77.043455,"199016 <br> nw <br> 3 <br>"
118285,"nw",2011,"3",38.946212,-77.094872,"118285 <br> nw <br> 3 <br>"
122244,"ne",2011,"3",38.894605,-77.002035,"122244 <br> ne <br> 3 <br>"
831481,"nw",2016,"3",38.902778,-77.033698,"831481 <br> nw <br> 3 <br>"
405393,"nw",2014,"3",38.89734,-77.0199,"405393 <br> nw <br> 3 <br>"
821891,"nw",2016,"3",38.903096,-77.018853,"821891 <br> nw <br> 3 <br>"
820670,"ne",2015,"3",38.93056,-76.977953,"820670 <br> ne <br> 3 <br>"
9220,"nw",2010,"3",38.947333,-77.079235,"9220 <br> nw <br> 3 <br>"
833473,"nw",2016,"3",38.931868,-77.032735,"833473 <br> nw <br> 3 <br>"
198195,"nw",2013,"3",38.894802,-77.018934,"198195 <br> nw <br> 3 <br>"
813977,"se",2015,"3",38.860848,-76.96911,"813977 <br> se <br> 3 <br>"
104923,"ne",2013,"3",38.907698,-76.999806,"104923 <br> ne <br> 3 <br>"
824161,"nw",2016,"3",38.895655,-77.030828,"824161 <br> nw <br> 3 <br>"
8414,"nw",2010,"3",38.91296,-77.045412,"8414 <br> nw <br> 3 <br>"
9319,"ne",2010,"3",38.906842,-77.00581,"9319 <br> ne <br> 3 <br>"
821171,"nw",2015,"4",38.923933,-77.051644,"821171 <br> nw <br> 4 <br>"
122503,"nw",2011,"4",38.903854,-77.062856,"122503 <br> nw <br> 4 <br>"
813372,"nw",2015,"3",38.894444,-77.026001,"813372 <br> nw <br> 3 <br>"
607041,"nw",2015,"3",38.946473,-77.0328,"607041 <br> nw <br> 3 <br>"
21253,"nw",2011,"3",38.943162,-77.077029,"21253 <br> nw <br> 3 <br>"
836713,"nw",2017,"3",38.931254,-77.038275,"836713 <br> nw <br> 3 <br>"
823003,"nw",2016,"3",38.903743,-77.041673,"823003 <br> nw <br> 3 <br>"
142542,"nw",2012,"3",38.935792,-77.058694,"142542 <br> nw <br> 3 <br>"
833911,"nw",2016,"4",38.968465,-77.026144,"833911 <br> nw <br> 4 <br>"
831098,"nw",2016,"3",38.899886,-77.02026,"831098 <br> nw <br> 3 <br>"
831309,"se",2016,"3",38.887248,-76.996119,"831309 <br> se <br> 3 <br>"
830652,"nw",2016,"3",38.90141,-77.042034,"830652 <br> nw <br> 3 <br>"
836841,"se",2017,"3",38.874313,-76.969026,"836841 <br> se <br> 3 <br>"
155401,"nw",2012,"3",38.903162,-77.021993,"155401 <br> nw <br> 3 <br>"
823000,"nw",2016,"3",38.960058,-77.085261,"823000 <br> nw <br> 3 <br>"
179340,"se",2013,"3",38.887529,-77.003474,"179340 <br> se <br> 3 <br>"
404923,"se",2014,"4",38.835954,-76.982404,"404923 <br> se <br> 4 <br>"
202807,"nw",2014,"3",38.935592,-77.032732,"202807 <br> nw <br> 3 <br>"
155593,"nw",2012,"3",38.906899,-77.062985,"155593 <br> nw <br> 3 <br>"
832297,"nw",2016,"3",38.922074,-77.04337,"832297 <br> nw <br> 3 <br>"
610748,"nw",2015,"3",38.911231,-77.044269,"610748 <br> nw <br> 3 <br>"
108296,"nw",2012,"4",38.909566,-77.045876,"108296 <br> nw <br> 4 <br>"
836309,"ne",2017,"3",38.908218,-76.982147,"836309 <br> ne <br> 3 <br>"
822392,"ne",2016,"3",38.90028,-76.996033,"822392 <br> ne <br> 3 <br>"
821945,"se",2016,"3",38.885536,-76.998387,"821945 <br> se <br> 3 <br>"
126140,"se",2011,"3",38.887017,-77.001868,"126140 <br> se <br> 3 <br>"
180249,"nw",2013,"3",38.896128,-77.015186,"180249 <br> nw <br> 3 <br>"
833128,"nw",2016,"3",38.898819,-77.038475,"833128 <br> nw <br> 3 <br>"
610456,"ne",2015,"3",38.945341,-76.978701,"610456 <br> ne <br> 3 <br>"
832134,"nw",2016,"4",38.905654,-77.036534,"832134 <br> nw <br> 4 <br>"
813487,"se",2015,"3",38.88529,-76.997961,"813487 <br> se <br> 3 <br>"
203606,"nw",2014,"3",38.905276,-77.060261,"203606 <br> nw <br> 3 <br>"
177226,"nw",2013,"3",38.930669,-77.032635,"177226 <br> nw <br> 3 <br>"
819946,"ne",2015,"3",38.89732,-77.008425,"819946 <br> ne <br> 3 <br>"
821411,"se",2016,"3",38.833647,-77.008411,"821411 <br> se <br> 3 <br>"
811203,"nw",2015,"3",38.901398,-77.016814,"811203 <br> nw <br> 3 <br>"
836046,"ne",2017,"3",38.901164,-76.980879,"836046 <br> ne <br> 3 <br>"
183135,"nw",2013,"3",38.914838,-77.024042,"183135 <br> nw <br> 3 <br>"
9864,"nw",2010,"3",38.910204,-77.043768,"9864 <br> nw <br> 3 <br>"
832370,"se",2016,"3",38.888788,-76.937251,"832370 <br> se <br> 3 <br>"
122533,"nw",2011,"3",38.909909,-77.024044,"122533 <br> nw <br> 3 <br>"
142998,"nw",2012,"3",38.901545,-77.047433,"142998 <br> nw <br> 3 <br>"
