"inspection_id","region","year.y","risk_category","lat","long","popInfo"
611821,"ne",2015,"4",38.942258,-76.981565,"611821 <br> ne <br> 4 <br>"
820680,"nw",2015,"3",38.93936,-77.08794,"820680 <br> nw <br> 3 <br>"
119278,"nw",2013,"3",38.935792,-77.058694,"119278 <br> nw <br> 3 <br>"
199328,"nw",2013,"3",38.926391,-77.102836,"199328 <br> nw <br> 3 <br>"
142900,"se",2012,"3",38.885476,-76.998328,"142900 <br> se <br> 3 <br>"
820004,"se",2015,"3",38.887248,-76.996119,"820004 <br> se <br> 3 <br>"
835046,"se",2017,"3",38.887503,-77.003329,"835046 <br> se <br> 3 <br>"
404297,"nw",2014,"3",38.959041,-77.084846,"404297 <br> nw <br> 3 <br>"
183631,"nw",2013,"3",38.930515,-77.033499,"183631 <br> nw <br> 3 <br>"
607397,"ne",2015,"3",38.906905,-76.979174,"607397 <br> ne <br> 3 <br>"
405094,"sw",2014,"3",38.873908,-76.971333,"405094 <br> sw <br> 3 <br>"
611030,"nw",2015,"3",38.931973,-77.028217,"611030 <br> nw <br> 3 <br>"
830601,"sw",2016,"4",38.888232,-77.026003,"830601 <br> sw <br> 4 <br>"
204568,"nw",2014,"3",38.91776,-77.021896,"204568 <br> nw <br> 3 <br>"
826016,"nw",2016,"3",38.952067,-77.027375,"826016 <br> nw <br> 3 <br>"
825693,"ne",2016,"3",38.900273,-76.987079,"825693 <br> ne <br> 3 <br>"
140242,"nw",2011,"3",38.896133,-77.023964,"140242 <br> nw <br> 3 <br>"
813903,"nw",2015,"3",38.903834,-77.038583,"813903 <br> nw <br> 3 <br>"
837484,"nw",2017,"3",38.915478,-77.011664,"837484 <br> nw <br> 3 <br>"
203308,"nw",2014,"4",38.909577,-77.032957,"203308 <br> nw <br> 4 <br>"
143235,"nw",2012,"5",38.930977,-77.015459,"143235 <br> nw <br> 5 <br>"
10173,"ne",2010,"5",38.89732,-77.008425,"10173 <br> ne <br> 5 <br>"
832556,"nw",2016,"3",38.944783,-77.077928,"832556 <br> nw <br> 3 <br>"
168599,"nw",2012,"3",38.904395,-77.048281,"168599 <br> nw <br> 3 <br>"
143036,"nw",2012,"3",38.916146,-77.046305,"143036 <br> nw <br> 3 <br>"
116618,"ne",2012,"3",38.894604,-76.913744,"116618 <br> ne <br> 3 <br>"
119051,"nw",2013,"3",38.916926,-77.034813,"119051 <br> nw <br> 3 <br>"
820422,"nw",2015,"4",38.920481,-77.071744,"820422 <br> nw <br> 4 <br>"
205130,"ne",2014,"3",38.942159,-77.000919,"205130 <br> ne <br> 3 <br>"
156004,"nw",2012,"3",38.902599,-77.045396,"156004 <br> nw <br> 3 <br>"
810821,"nw",2015,"3",38.914831,-77.031951,"810821 <br> nw <br> 3 <br>"
142276,"nw",2012,"3",38.915575,-77.020873,"142276 <br> nw <br> 3 <br>"
183470,"nw",2013,"3",38.929674,-77.027744,"183470 <br> nw <br> 3 <br>"
404978,"ne",2014,"3",38.925935,-76.983025,"404978 <br> ne <br> 3 <br>"
183938,"nw",2013,"4",38.896206,-77.023496,"183938 <br> nw <br> 4 <br>"
203899,"nw",2014,"3",38.900202,-77.043461,"203899 <br> nw <br> 3 <br>"
821437,"nw",2016,"4",38.914433,-77.046087,"821437 <br> nw <br> 4 <br>"
821077,"nw",2015,"3",38.903703,-77.066856,"821077 <br> nw <br> 3 <br>"
199358,"nw",2013,"3",38.901422,-77.035933,"199358 <br> nw <br> 3 <br>"
8796,"nw",2010,"3",38.921541,-77.042352,"8796 <br> nw <br> 3 <br>"
203354,"nw",2014,"3",38.928804,-77.032612,"203354 <br> nw <br> 3 <br>"
21730,"nw",2011,"5",38.904807,-77.056668,"21730 <br> nw <br> 5 <br>"
110170,"nw",2012,"3",38.930017,-77.023369,"110170 <br> nw <br> 3 <br>"
156204,"ne",2012,"3",38.900128,-76.994579,"156204 <br> ne <br> 3 <br>"
404539,"sw",2014,"4",38.881868,-77.028028,"404539 <br> sw <br> 4 <br>"
8643,"nw",2010,"4",38.903854,-77.062856,"8643 <br> nw <br> 4 <br>"
155224,"se",2012,"3",38.887083,-76.996117,"155224 <br> se <br> 3 <br>"
824685,"nw",2016,"3",38.904559,-77.021839,"824685 <br> nw <br> 3 <br>"
821441,"nw",2016,"3",38.909639,-77.046634,"821441 <br> nw <br> 3 <br>"
9166,"nw",2010,"3",38.907792,-77.042452,"9166 <br> nw <br> 3 <br>"
153136,"nw",2012,"3",38.909566,-77.045479,"153136 <br> nw <br> 3 <br>"
203076,"ne",2014,"3",38.917357,-76.972256,"203076 <br> ne <br> 3 <br>"
405469,"sw",2014,"3",38.883202,-77.009068,"405469 <br> sw <br> 3 <br>"
198661,"nw",2013,"3",38.908175,-77.042623,"198661 <br> nw <br> 3 <br>"
813542,"nw",2015,"3",38.905912,-77.062904,"813542 <br> nw <br> 3 <br>"
611349,"nw",2015,"3",38.898314,-77.033644,"611349 <br> nw <br> 3 <br>"
7403,"nw",2010,"4",38.903693,-77.05386,"7403 <br> nw <br> 4 <br>"
404686,"nw",2014,"3",38.920951,-77.042199,"404686 <br> nw <br> 3 <br>"
74109,"nw",2011,"3",38.898314,-77.033644,"74109 <br> nw <br> 3 <br>"
205347,"ne",2014,"5",38.900275,-76.989872,"205347 <br> ne <br> 5 <br>"
820427,"sw",2015,"3",38.883241,-77.015188,"820427 <br> sw <br> 3 <br>"
205727,"nw",2014,"3",38.928805,-77.032612,"205727 <br> nw <br> 3 <br>"
813636,"ne",2015,"3",38.89701,-76.961181,"813636 <br> ne <br> 3 <br>"
199886,"nw",2013,"3",38.909644,-77.044236,"199886 <br> nw <br> 3 <br>"
205615,"nw",2014,"3",38.943947,-77.077463,"205615 <br> nw <br> 3 <br>"
177316,"nw",2013,"3",38.911125,-77.028082,"177316 <br> nw <br> 3 <br>"
9150,"nw",2010,"3",38.905726,-77.042024,"9150 <br> nw <br> 3 <br>"
823300,"nw",2016,"3",38.895447,-77.029632,"823300 <br> nw <br> 3 <br>"
606535,"nw",2014,"3",38.896208,-77.026019,"606535 <br> nw <br> 3 <br>"
607742,"nw",2015,"3",38.924371,-77.051883,"607742 <br> nw <br> 3 <br>"
611111,"nw",2015,"3",38.898314,-77.033644,"611111 <br> nw <br> 3 <br>"
180803,"nw",2013,"3",38.917,-77.041579,"180803 <br> nw <br> 3 <br>"
204555,"nw",2014,"3",38.920958,-77.031931,"204555 <br> nw <br> 3 <br>"
812801,"nw",2015,"3",38.92359,-77.051459,"812801 <br> nw <br> 3 <br>"
130111,"nw",2011,"3",38.898455,-77.022933,"130111 <br> nw <br> 3 <br>"
183997,"nw",2013,"3",38.899856,-77.021989,"183997 <br> nw <br> 3 <br>"
820368,"nw",2015,"3",38.968904,-77.027459,"820368 <br> nw <br> 3 <br>"
811884,"nw",2015,"3",38.945494,-77.078324,"811884 <br> nw <br> 3 <br>"
834626,"nw",2017,"3",38.897745,-77.032035,"834626 <br> nw <br> 3 <br>"
183962,"se",2013,"3",38.885708,-76.998453,"183962 <br> se <br> 3 <br>"
201177,"nw",2014,"3",38.92186,-77.043292,"201177 <br> nw <br> 3 <br>"
835071,"se",2017,"3",38.887482,-77.003214,"835071 <br> se <br> 3 <br>"
810834,"ne",2015,"3",38.929782,-76.974702,"810834 <br> ne <br> 3 <br>"
891197,"ne",2017,"3",38.90259,-77.002961,"891197 <br> ne <br> 3 <br>"
201282,"ne",2014,"3",38.89732,-77.008425,"201282 <br> ne <br> 3 <br>"
155175,"se",2012,"4",38.885708,-76.998453,"155175 <br> se <br> 4 <br>"
843810,"se",2017,"3",38.882678,-76.994899,"843810 <br> se <br> 3 <br>"
820517,"nw",2015,"3",38.899577,-77.046652,"820517 <br> nw <br> 3 <br>"
122593,"nw",2012,"3",38.898391,-77.03209,"122593 <br> nw <br> 3 <br>"
824414,"se",2016,"3",38.87648,-77.000581,"824414 <br> se <br> 3 <br>"
835902,"ne",2017,"3",38.904758,-76.994897,"835902 <br> ne <br> 3 <br>"
179772,"nw",2013,"3",38.911532,-77.032025,"179772 <br> nw <br> 3 <br>"
835789,"nw",2017,"3",38.928415,-77.037222,"835789 <br> nw <br> 3 <br>"
821857,"se",2016,"3",38.87648,-77.000581,"821857 <br> se <br> 3 <br>"
203327,"nw",2014,"3",38.899856,-77.021989,"203327 <br> nw <br> 3 <br>"
830903,"ne",2016,"3",38.901182,-76.940947,"830903 <br> ne <br> 3 <br>"
830776,"sw",2016,"3",38.878403,-77.017566,"830776 <br> sw <br> 3 <br>"
837422,"nw",2017,"3",38.8935,-77.048859,"837422 <br> nw <br> 3 <br>"
183140,"nw",2013,"3",38.898238,-77.029732,"183140 <br> nw <br> 3 <br>"
10036,"sw",2010,"3",38.87734,-77.021975,"10036 <br> sw <br> 3 <br>"
837274,"nw",2017,"3",38.892,-77.020685,"837274 <br> nw <br> 3 <br>"
205594,"nw",2014,"3",38.941806,-77.025104,"205594 <br> nw <br> 3 <br>"
10907,"nw",2011,"3",38.904414,-77.062865,"10907 <br> nw <br> 3 <br>"
142436,"ne",2012,"3",38.894224,-76.949947,"142436 <br> ne <br> 3 <br>"
405939,"ne",2014,"3",38.90259,-77.002961,"405939 <br> ne <br> 3 <br>"
203976,"nw",2014,"3",38.898637,-77.011904,"203976 <br> nw <br> 3 <br>"
204623,"ne",2014,"3",38.906905,-76.979174,"204623 <br> ne <br> 3 <br>"
205537,"nw",2014,"3",38.909869,-77.064558,"205537 <br> nw <br> 3 <br>"
179223,"nw",2013,"3",38.906402,-77.044816,"179223 <br> nw <br> 3 <br>"
611330,"ne",2015,"3",38.900275,-76.989841,"611330 <br> ne <br> 3 <br>"
822502,"nw",2016,"3",38.90141,-77.042034,"822502 <br> nw <br> 3 <br>"
813220,"ne",2015,"3",38.906905,-76.979174,"813220 <br> ne <br> 3 <br>"
204918,"nw",2014,"3",38.91336,-77.009066,"204918 <br> nw <br> 3 <br>"
94175,"nw",2011,"3",38.965415,-77.075928,"94175 <br> nw <br> 3 <br>"
136362,"ne",2011,"4",38.893213,-76.948805,"136362 <br> ne <br> 4 <br>"
104265,"nw",2011,"3",38.945392,-77.026485,"104265 <br> nw <br> 3 <br>"
179757,"nw",2013,"3",38.918167,-77.024691,"179757 <br> nw <br> 3 <br>"
177352,"nw",2013,"3",38.961957,-77.027881,"177352 <br> nw <br> 3 <br>"
10567,"nw",2010,"3",38.917195,-77.02387,"10567 <br> nw <br> 3 <br>"
155743,"nw",2012,"3",38.917072,-77.028155,"155743 <br> nw <br> 3 <br>"
837108,"ne",2017,"3",38.894864,-77.001782,"837108 <br> ne <br> 3 <br>"
21197,"nw",2011,"3",38.911868,-77.038483,"21197 <br> nw <br> 3 <br>"
206050,"nw",2014,"3",38.91505,-77.031876,"206050 <br> nw <br> 3 <br>"
831584,"nw",2016,"4",38.898313,-77.02962,"831584 <br> nw <br> 4 <br>"
118926,"nw",2012,"3",38.894411,-77.0199,"118926 <br> nw <br> 3 <br>"
153226,"nw",2012,"4",38.900853,-77.027751,"153226 <br> nw <br> 4 <br>"
823024,"nw",2016,"3",38.916922,-77.02818,"823024 <br> nw <br> 3 <br>"
10618,"nw",2011,"3",38.900948,-77.022575,"10618 <br> nw <br> 3 <br>"
611277,"nw",2015,"3",38.924226,-77.040337,"611277 <br> nw <br> 3 <br>"
812689,"nw",2015,"3",38.933484,-77.072414,"812689 <br> nw <br> 3 <br>"
831852,"nw",2016,"3",38.899763,-77.015239,"831852 <br> nw <br> 3 <br>"
824136,"ne",2016,"3",38.894605,-77.002035,"824136 <br> ne <br> 3 <br>"
606893,"nw",2015,"3",38.898316,-77.027034,"606893 <br> nw <br> 3 <br>"
179168,"nw",2013,"3",38.919275,-77.032026,"179168 <br> nw <br> 3 <br>"
136222,"sw",2011,"4",38.824388,-77.012157,"136222 <br> sw <br> 4 <br>"
838788,"nw",2017,"3",38.895655,-77.030828,"838788 <br> nw <br> 3 <br>"
814149,"nw",2015,"3",38.928805,-77.032612,"814149 <br> nw <br> 3 <br>"
155123,"sw",2012,"3",38.878403,-77.017566,"155123 <br> sw <br> 3 <br>"
814366,"nw",2015,"3",38.905115,-77.061391,"814366 <br> nw <br> 3 <br>"
821590,"se",2016,"3",38.86589,-76.979862,"821590 <br> se <br> 3 <br>"
611430,"se",2015,"3",38.86916,-76.990695,"611430 <br> se <br> 3 <br>"
822622,"nw",2016,"3",38.898316,-77.027034,"822622 <br> nw <br> 3 <br>"
9204,"nw",2010,"4",38.916146,-77.046305,"9204 <br> nw <br> 4 <br>"
825274,"se",2016,"3",38.882694,-76.995049,"825274 <br> se <br> 3 <br>"
118246,"nw",2011,"3",38.895447,-77.029632,"118246 <br> nw <br> 3 <br>"
838833,"nw",2017,"5",38.904807,-77.056668,"838833 <br> nw <br> 5 <br>"
198356,"nw",2010,"3",38.921078,-77.042232,"198356 <br> nw <br> 3 <br>"
201687,"nw",2014,"3",38.937661,-77.085584,"201687 <br> nw <br> 3 <br>"
822811,"nw",2016,"3",38.903667,-77.047393,"822811 <br> nw <br> 3 <br>"
8641,"nw",2010,"3",38.943695,-77.054469,"8641 <br> nw <br> 3 <br>"
607981,"nw",2015,"3",38.931396,-77.038314,"607981 <br> nw <br> 3 <br>"
811106,"nw",2015,"3",38.950803,-77.078231,"811106 <br> nw <br> 3 <br>"
168210,"nw",2012,"3",38.936297,-77.032656,"168210 <br> nw <br> 3 <br>"
814074,"se",2015,"3",38.878429,-76.93141,"814074 <br> se <br> 3 <br>"
179648,"ne",2013,"3",38.89732,-77.008425,"179648 <br> ne <br> 3 <br>"
824574,"nw",2016,"3",38.904414,-77.062865,"824574 <br> nw <br> 3 <br>"
611014,"nw",2014,"3",38.902594,-77.018403,"611014 <br> nw <br> 3 <br>"
199539,"nw",2013,"3",38.926762,-77.022896,"199539 <br> nw <br> 3 <br>"
606619,"nw",2014,"3",38.91409,-77.027035,"606619 <br> nw <br> 3 <br>"
9959,"nw",2010,"3",38.932984,-77.079155,"9959 <br> nw <br> 3 <br>"
155333,"nw",2012,"3",38.916925,-77.030366,"155333 <br> nw <br> 3 <br>"
812405,"nw",2015,"3",38.924184,-77.051798,"812405 <br> nw <br> 3 <br>"
143450,"nw",2012,"3",38.912533,-77.038652,"143450 <br> nw <br> 3 <br>"
9699,"sw",2010,"3",38.88485,-77.015267,"9699 <br> sw <br> 3 <br>"
835297,"se",2017,"3",38.87648,-77.000581,"835297 <br> se <br> 3 <br>"
9899,"nw",2010,"3",38.904734,-77.040585,"9899 <br> nw <br> 3 <br>"
183725,"nw",2013,"4",38.879283,-76.980755,"183725 <br> nw <br> 4 <br>"
180727,"nw",2013,"3",38.898238,-77.029732,"180727 <br> nw <br> 3 <br>"
108308,"ne",2012,"3",38.900205,-77.000571,"108308 <br> ne <br> 3 <br>"
404952,"nw",2014,"3",38.945494,-77.078324,"404952 <br> nw <br> 3 <br>"
821849,"nw",2016,"3",38.902943,-77.022864,"821849 <br> nw <br> 3 <br>"
199695,"nw",2013,"3",38.928804,-77.032612,"199695 <br> nw <br> 3 <br>"
606879,"nw",2015,"3",38.896556,-77.050191,"606879 <br> nw <br> 3 <br>"
810245,"ne",2015,"4",38.937352,-76.990657,"810245 <br> ne <br> 4 <br>"
843831,"nw",2017,"3",38.934264,-77.057833,"843831 <br> nw <br> 3 <br>"
608000,"ne",2015,"3",38.917471,-76.968474,"608000 <br> ne <br> 3 <br>"
180502,"nw",2013,"3",38.916925,-77.03044,"180502 <br> nw <br> 3 <br>"
843578,"ne",2017,"3",38.932363,-76.997216,"843578 <br> ne <br> 3 <br>"
7824,"nw",2010,"3",38.905656,-77.043449,"7824 <br> nw <br> 3 <br>"
203851,"nw",2014,"3",38.901271,-77.026541,"203851 <br> nw <br> 3 <br>"
142188,"nw",2012,"3",38.929343,-77.037639,"142188 <br> nw <br> 3 <br>"
102317,"nw",2011,"3",38.912584,-77.074117,"102317 <br> nw <br> 3 <br>"
814023,"ne",2015,"4",38.90244,-77.003058,"814023 <br> ne <br> 4 <br>"
844021,"nw",2017,"3",38.928805,-77.032612,"844021 <br> nw <br> 3 <br>"
825609,"nw",2016,"3",38.914906,-77.021842,"825609 <br> nw <br> 3 <br>"
890675,"nw",2017,"3",38.902803,-77.033525,"890675 <br> nw <br> 3 <br>"
832119,"se",2016,"3",38.88515,-76.997203,"832119 <br> se <br> 3 <br>"
810289,"nw",2015,"5",38.900691,-77.048823,"810289 <br> nw <br> 5 <br>"
199782,"nw",2013,"3",38.892075,-77.019911,"199782 <br> nw <br> 3 <br>"
158213,"nw",2012,"3",38.954058,-77.082196,"158213 <br> nw <br> 3 <br>"
404290,"ne",2014,"3",38.929462,-77.003808,"404290 <br> ne <br> 3 <br>"
119192,"nw",2013,"5",38.935663,-77.109226,"119192 <br> nw <br> 5 <br>"
820092,"nw",2015,"3",38.921665,-77.043542,"820092 <br> nw <br> 3 <br>"
142556,"nw",2012,"3",38.89734,-77.0199,"142556 <br> nw <br> 3 <br>"
812555,"ne",2015,"3",38.89732,-77.008425,"812555 <br> ne <br> 3 <br>"
201609,"nw",2014,"4",38.923933,-77.051644,"201609 <br> nw <br> 4 <br>"
203760,"nw",2014,"3",38.946888,-77.064991,"203760 <br> nw <br> 3 <br>"
833889,"nw",2016,"4",38.914917,-77.01223,"833889 <br> nw <br> 4 <br>"
180873,"nw",2013,"4",38.934551,-77.057964,"180873 <br> nw <br> 4 <br>"
826318,"nw",2016,"3",38.946473,-77.0328,"826318 <br> nw <br> 3 <br>"
98410,"nw",2011,"3",38.946211,-77.0328,"98410 <br> nw <br> 3 <br>"
102097,"nw",2011,"3",38.922091,-77.042414,"102097 <br> nw <br> 3 <br>"
833471,"nw",2016,"3",38.898241,-77.0271,"833471 <br> nw <br> 3 <br>"
836016,"se",2017,"3",38.833647,-77.008411,"836016 <br> se <br> 3 <br>"
831422,"nw",2016,"3",38.900867,-77.019909,"831422 <br> nw <br> 3 <br>"
155360,"nw",2012,"3",38.909711,-77.047828,"155360 <br> nw <br> 3 <br>"
610636,"nw",2015,"3",38.915782,-77.045197,"610636 <br> nw <br> 3 <br>"
66103,"nw",2011,"3",38.921642,-77.042223,"66103 <br> nw <br> 3 <br>"
143181,"nw",2011,"3",38.905154,-77.058457,"143181 <br> nw <br> 3 <br>"
813152,"nw",2015,"3",38.959041,-77.084846,"813152 <br> nw <br> 3 <br>"
839262,"nw",2017,"3",38.90511,-77.066041,"839262 <br> nw <br> 3 <br>"
155687,"se",2012,"3",38.887103,-77.002031,"155687 <br> se <br> 3 <br>"
831670,"nw",2016,"3",38.90245,-77.041829,"831670 <br> nw <br> 3 <br>"
607137,"ne",2015,"3",38.942159,-77.000919,"607137 <br> ne <br> 3 <br>"
835099,"nw",2017,"4",38.898313,-77.02962,"835099 <br> nw <br> 4 <br>"
203682,"nw",2014,"3",38.90857,-77.021914,"203682 <br> nw <br> 3 <br>"
98378,"nw",2011,"3",38.904711,-77.034647,"98378 <br> nw <br> 3 <br>"
891024,"ne",2017,"3",38.896262,-76.948019,"891024 <br> ne <br> 3 <br>"
822406,"nw",2016,"3",38.895447,-77.029632,"822406 <br> nw <br> 3 <br>"
192135,"nw",2013,"3",38.909717,-77.037118,"192135 <br> nw <br> 3 <br>"
155116,"nw",2012,"3",38.903532,-77.020189,"155116 <br> nw <br> 3 <br>"
607089,"nw",2015,"5",38.899819,-77.025993,"607089 <br> nw <br> 5 <br>"
611582,"nw",2015,"3",38.94476,-77.063705,"611582 <br> nw <br> 3 <br>"
811972,"se",2015,"3",38.882606,-76.99505,"811972 <br> se <br> 3 <br>"
10900,"sw",2011,"3",38.878312,-77.023106,"10900 <br> sw <br> 3 <br>"
201511,"ne",2014,"3",38.93846,-76.993068,"201511 <br> ne <br> 3 <br>"
822019,"ne",2016,"3",38.900573,-77.006675,"822019 <br> ne <br> 3 <br>"
7739,"nw",2010,"3",38.905582,-77.044641,"7739 <br> nw <br> 3 <br>"
404531,"se",2014,"3",38.883656,-76.995047,"404531 <br> se <br> 3 <br>"
607960,"ne",2015,"3",38.89385,-77.044086,"607960 <br> ne <br> 3 <br>"
201494,"nw",2014,"4",38.894796,-77.023972,"201494 <br> nw <br> 4 <br>"
142906,"nw",2012,"3",38.933602,-77.057437,"142906 <br> nw <br> 3 <br>"
831349,"nw",2016,"3",38.899393,-77.031951,"831349 <br> nw <br> 3 <br>"
143098,"se",2011,"3",38.877523,-76.994895,"143098 <br> se <br> 3 <br>"
611138,"se",2015,"3",38.86642,-76.983186,"611138 <br> se <br> 3 <br>"
831688,"nw",2016,"3",38.914701,-77.067286,"831688 <br> nw <br> 3 <br>"
831930,"nw",2016,"4",38.898313,-77.02962,"831930 <br> nw <br> 4 <br>"
830737,"ne",2016,"3",38.90734,-76.998598,"830737 <br> ne <br> 3 <br>"
108176,"nw",2012,"3",38.916995,-77.041381,"108176 <br> nw <br> 3 <br>"
122563,"nw",2011,"3",38.910404,-77.031878,"122563 <br> nw <br> 3 <br>"
180476,"nw",2013,"3",38.91718,-77.031875,"180476 <br> nw <br> 3 <br>"
104329,"nw",2011,"3",38.905322,-77.043375,"104329 <br> nw <br> 3 <br>"
9688,"nw",2010,"4",38.900704,-77.0449,"9688 <br> nw <br> 4 <br>"
179205,"se",2013,"3",38.858582,-76.968219,"179205 <br> se <br> 3 <br>"
200939,"se",2014,"3",38.846146,-76.982642,"200939 <br> se <br> 3 <br>"
21477,"ne",2011,"3",38.929616,-77.003652,"21477 <br> ne <br> 3 <br>"
205175,"nw",2014,"3",38.912681,-77.045231,"205175 <br> nw <br> 3 <br>"
205576,"nw",2014,"3",38.925283,-77.101601,"205576 <br> nw <br> 3 <br>"
202315,"nw",2014,"3",38.913163,-77.047269,"202315 <br> nw <br> 3 <br>"
105109,"nw",2013,"3",38.928932,-77.03255,"105109 <br> nw <br> 3 <br>"
832836,"nw",2016,"3",38.898447,-77.023964,"832836 <br> nw <br> 3 <br>"
